id,tournamentid,countryid,name,isactive
6816,1,71,2012,0
6817,1,71,2013,0
6818,1,71,2014,0
6819,1,71,2015,0
6820,1,71,2016,0
6821,1,71,2017,0
6822,1,71,2018,0
6823,1,71,2019,1
6824,2,14,2014/2015,0
6825,2,14,2015/2016,0
6826,2,14,2016/2017,0
6827,2,14,2017/2018,0
6828,2,14,2018/2019,1
6829,3,62,2014/2015,0
6830,3,62,2015/2016,0
6831,3,62,2016/2017,0
6832,3,62,2017/2018,0
6833,3,62,2018/2019,0
6834,4,26,2012/2013,0
6835,4,26,2013/2014,0
6836,4,26,2014/2015,0
6837,4,26,2015/2016,0
6838,4,26,2016/2017,0
6839,4,26,2017/2018,0
6840,4,26,2018/2019,0
6841,4,26,2019/2020,1
6842,5,44,2012/2013,0
6843,5,44,2013/2014,0
6844,5,44,2014/2015,0
6845,5,44,2015/2016,0
6846,5,44,2016/2017,0
6847,5,44,2017/2018,0
6848,5,44,2018/2019,0
6849,5,44,2019/2020,1
6850,6,46,2013/2014,0
6851,6,46,2014/2015,0
6852,6,46,2015/2016,0
6853,6,46,2016/2017,0
6854,6,46,2017/2018,0
6855,6,46,2018/2019,0
6856,6,46,2019/2020,1
6857,7,44,2013/2014,0
6858,7,44,2014/2015,0
6859,7,44,2015/2016,0
6860,7,44,2016/2017,0
6861,7,44,2017/2018,0
6862,7,44,2018/2019,0
6863,7,44,2019/2020,1
6864,8,35,2013,0
6865,8,35,2014,0
6866,8,35,2015,0
6867,8,35,2016,0
6868,8,35,2017,0
6869,8,35,2018,0
6870,8,35,2019,1
6871,9,2,2014,0
6872,9,2,2015,0
6873,9,2,2016,0
6874,9,2,2017,0
6875,9,2,2018,0
6876,9,2,2019,1
6877,10,34,2012/2013,0
6878,10,34,2013/2014,0
6879,10,34,2014/2015,0
6880,10,34,2015/2016,0
6881,10,34,2016/2017,0
6882,10,34,2017/2018,0
6883,10,34,2018/2019,0
6884,10,34,2019/2020,1
6885,11,30,2014/2015,0
6886,11,30,2015/2016,0
6887,11,30,2016/2017,0
6888,11,30,2017/2018,0
6889,11,30,2018/2019,0
6890,11,30,2019/2020,1
6891,12,37,2012/2013,0
6892,12,37,2013/2014,0
6893,12,37,2014/2015,0
6894,12,37,2015/2016,0
6895,12,37,2016/2017,0
6896,12,37,2017/2018,0
6897,12,37,2018/2019,0
6898,12,37,2019/2020,1
6899,13,15,2012/2013,0
6900,13,15,2013/2014,0
6901,13,15,2014/2015,0
6902,13,15,2015/2016,0
6903,13,15,2016/2017,0
6904,13,15,2017/2018,0
6905,13,15,2018/2019,0
6906,13,15,2019/2020,1
6907,14,75,2012/2013,0
6908,14,75,2013/2014,0
6909,14,75,2014/2015,0
6910,14,75,2015/2016,0
6911,14,75,2016/2017,0
6912,14,75,2017/2018,0
6913,14,75,2018/2019,0
6914,14,75,2019/2020,1
6915,15,18,2012/2013,0
6916,15,18,2013/2014,0
6917,15,18,2014/2015,0
6918,15,18,2015/2016,0
6919,15,18,2016/2017,0
6920,15,18,2017/2018,0
6921,15,18,2018/2019,0
6922,15,18,2019/2020,1
6923,16,58,2012/2013,0
6924,16,58,2013/2014,0
6925,16,58,2014/2015,0
6926,16,58,2015/2016,0
6927,16,58,2016/2017,0
6928,16,58,2017/2018,0
6929,16,58,2018/2019,0
6930,16,58,2019/2020,1
6931,17,9,2013/2014,0
6932,17,9,2014/2015,0
6933,17,9,2015/2016,0
6934,17,9,2016/2017,0
6935,17,9,2017/2018,0
6936,17,9,2018/2019,0
6937,17,9,2019/2020,1
6938,18,10,2014/2015,0
6939,18,10,2015/2016,0
6940,18,10,2016/2017,0
6941,18,10,2017/2018,0
6942,18,10,2018/2019,1
6943,19,55,2013/2014,0
6944,19,55,2014/2015,0
6945,19,55,2015/2016,0
6946,19,55,2016/2017,0
6947,19,55,2017/2018,0
6948,19,55,2018/2019,1
6949,20,23,2012/2013,0
6950,20,23,2013/2014,0
6951,20,23,2014/2015,0
6952,20,23,2015/2016,0
6953,20,23,2016/2017,0
6954,20,23,2017/2018,0
6955,20,23,2018/2019,0
6956,20,23,2019/2020,1
6957,21,5,2014/2015,0
6958,21,5,2015/2016,0
6959,21,5,2016/2017,0
6960,21,5,2017/2018,0
6961,21,5,2018/2019,0
6962,21,5,2019/2020,1
6963,22,9,2014/2015,0
6964,22,9,2015/2016,0
6965,22,9,2016/2017,0
6966,22,9,2017/2018,0
6967,22,9,2018/2019,0
6968,22,9,2019/2020,1
6969,23,47,2012/2013,0
6970,23,47,2013/2014,0
6971,23,47,2014/2015,0
6972,23,47,2015/2016,0
6973,23,47,2016/2017,0
6974,23,47,2017/2018,0
6975,23,47,2018/2019,0
6976,23,47,2019/2020,1
6977,24,20,2013/2014,0
6978,24,20,2014/2015,0
6979,24,20,2015/2016,0
6980,24,20,2016/2017,0
6981,24,20,2017/2018,0
6982,24,20,2018/2019,0
6983,24,20,2019/2020,1
6984,25,76,2012/2013,0
6985,25,76,2013/2014,0
6986,25,76,2014/2015,0
6987,25,76,2015/2016,0
6988,25,76,2016/2017,0
6989,25,76,2017/2018,0
6990,25,76,2018/2019,0
6991,25,76,2019/2020,1
6992,26,46,2012/2013,0
6993,26,46,2013/2014,0
6994,26,46,2014/2015,0
6995,26,46,2015/2016,0
6996,26,46,2016/2017,0
6997,26,46,2017/2018,0
6998,26,46,2018/2019,0
6999,26,46,2019/2020,1
7000,27,20,2013/2014,0
7001,27,20,2014/2015,0
7002,27,20,2015/2016,0
7003,27,20,2016/2017,0
7004,27,20,2017/2018,0
7005,27,20,2018/2019,0
7006,27,20,2019/2020,1
7007,28,59,2014/2015,0
7008,28,59,2015/2016,0
7009,28,59,2016/2017,0
7010,28,59,2017/2018,0
7011,28,59,2018/2019,0
7012,28,59,2019/2020,1
7013,29,18,2012/2013,0
7014,29,18,2013/2014,0
7015,29,18,2014/2015,0
7016,29,18,2015/2016,0
7017,29,18,2016/2017,0
7018,29,18,2017/2018,0
7019,29,18,2018/2019,0
7020,29,18,2019/2020,1
7021,30,28,2013/2014,0
7022,30,28,2014/2015,0
7023,30,28,2015/2016,0
7024,30,28,2016/2017,0
7025,30,28,2017/2018,0
7026,30,28,2018/2019,0
7027,30,28,2019/2020,1
7028,31,9,2012/2013,0
7029,31,9,2013/2014,0
7030,31,9,2014/2015,0
7031,31,9,2015/2016,0
7032,31,9,2016/2017,0
7033,31,9,2017/2018,0
7034,31,9,2018/2019,0
7035,31,9,2019/2020,1
7036,32,67,2013/2014,0
7037,32,67,2014/2015,0
7038,32,67,2015/2016,0
7039,32,67,2016/2017,0
7040,32,67,2017/2018,0
7041,32,67,2018/2019,0
7042,32,67,2019/2020,1
7043,33,50,2012/2013,0
7044,33,50,2013/2014,0
7045,33,50,2014/2015,0
7046,33,50,2015/2016,0
7047,33,50,2016/2017,0
7048,33,50,2017/2018,0
7049,33,50,2018/2019,0
7050,33,50,2019/2020,1
7051,34,7,2012/2013,0
7052,34,7,2013/2014,0
7053,34,7,2014/2015,0
7054,34,7,2015/2016,0
7055,34,7,2016/2017,0
7056,34,7,2017/2018,0
7057,34,7,2018/2019,0
7058,35,57,2013,0
7059,35,57,2014,0
7060,35,57,2015,0
7061,35,57,2016,0
7062,35,57,2017,0
7063,35,57,2018,0
7064,35,57,2019,1
7065,36,4,2014/2015,0
7066,36,4,2015/2016,0
7067,36,4,2016/2017,0
7068,36,4,2017/2018,0
7069,36,4,2018/2019,1
7070,37,39,2013,0
7071,37,39,2014,0
7072,37,39,2015,0
7073,37,39,2016,0
7074,37,39,2017,0
7075,37,39,2018,0
7076,37,39,2019,1
7077,38,61,2012,0
7078,38,61,2013,0
7079,38,61,2014,0
7080,38,61,2015,0
7081,38,61,2016,0
7082,38,61,2017,0
7083,38,61,2018,0
7084,38,61,2019,1
7085,39,25,2012/2013,0
7086,39,25,2013/2014,0
7087,39,25,2014/2015,0
7088,39,25,2015/2016,0
7089,39,25,2016/2017,0
7090,39,25,2017/2018,0
7091,39,25,2018/2019,0
7092,39,25,2019/2020,1
7093,40,58,2013/2014,0
7094,40,58,2014/2015,0
7095,40,58,2015/2016,0
7096,40,58,2016/2017,0
7097,40,58,2017/2018,0
7098,40,58,2018/2019,0
7099,40,58,2019/2020,1
7100,41,68,2012/2013,0
7101,41,68,2013/2014,0
7102,41,68,2014/2015,0
7103,41,68,2015/2016,0
7104,41,68,2016/2017,0
7105,41,68,2017/2018,0
7106,41,68,2018/2019,0
7107,41,68,2019/2020,1
7108,42,46,2013/2014,0
7109,42,46,2014/2015,0
7110,42,46,2015/2016,0
7111,42,46,2016/2017,0
7112,42,46,2017/2018,0
7113,42,46,2018/2019,0
7114,42,46,2019/2020,1
7115,43,56,2012/2013,0
7116,43,56,2013/2014,0
7117,43,56,2014/2015,0
7118,43,56,2015/2016,0
7119,43,56,2016/2017,0
7120,43,56,2017/2018,0
7121,43,56,2018/2019,0
7122,43,56,2019/2020,1
7123,44,42,2014/2015,0
7124,44,42,2015/2016,0
7125,44,42,2016/2017,0
7126,44,42,2017/2018,0
7127,44,42,2018/2019,1
7128,45,2,2014,0
7129,45,2,2015,0
7130,45,2,2016,0
7131,45,2,2017,0
7132,45,2,2018,0
7133,45,2,2019,1
7134,46,8,2013/2014,0
7135,46,8,2014/2015,0
7136,46,8,2015/2016,0
7137,46,8,2016/2017,0
7138,46,8,2017/2018,0
7139,46,8,2018/2019,0
7140,46,8,2019/2020,1
7141,47,23,2012/2013,0
7142,47,23,2013/2014,0
7143,47,23,2014/2015,0
7144,47,23,2015/2016,0
7145,47,23,2016/2017,0
7146,47,23,2017/2018,0
7147,47,23,2018/2019,0
7148,47,23,2019/2020,1
7149,48,19,2014/2015,0
7150,48,19,2015/2016,0
7151,48,19,2016/2017,0
7152,48,19,2017/2018,0
7153,48,19,2018/2019,1
7154,49,46,2013/2014,0
7155,49,46,2014/2015,0
7156,49,46,2015/2016,0
7157,49,46,2016/2017,0
7158,49,46,2017/2018,0
7159,49,46,2018/2019,0
7160,49,46,2019/2020,1
7161,50,60,2013/2014,0
7162,50,60,2014/2015,0
7163,50,60,2015/2016,0
7164,50,60,2016/2017,0
7165,50,60,2017/2018,0
7166,50,60,2018/2019,0
7167,50,60,2019/2020,1
7168,51,12,2013/2014,0
7169,51,12,2014/2015,0
7170,51,12,2015/2016,0
7171,51,12,2016/2017,0
7172,51,12,2017/2018,0
7173,51,12,2018/2019,0
7174,51,12,2019/2020,1
7175,52,44,2013/2014,0
7176,52,44,2014/2015,0
7177,52,44,2015/2016,0
7178,52,44,2016/2017,0
7179,52,44,2017/2018,0
7180,52,44,2018/2019,0
7181,52,44,2019/2020,1
7182,53,41,2012/2013,0
7183,53,41,2013/2014,0
7184,53,41,2014/2015,0
7185,53,41,2015/2016,0
7186,53,41,2016/2017,0
7187,53,41,2017/2018,0
7188,53,41,2018/2019,0
7189,53,41,2019/2020,1
7190,54,58,2013/2014,0
7191,54,58,2014/2015,0
7192,54,58,2015/2016,0
7193,54,58,2017/2018,0
7194,54,58,2018/2019,0
7195,54,58,2019/2020,1
7196,55,2,2012,0
7197,55,2,2013,0
7198,55,2,2014,0
7199,55,2,2015,0
7200,55,2,2016,0
7201,55,2,2017,0
7202,55,2,2018,0
7203,55,2,2019,1
7204,56,12,2012/2013,0
7205,56,12,2013/2014,0
7206,56,12,2014/2015,0
7207,56,12,2015/2016,0
7208,56,12,2016/2017,0
7209,56,12,2017/2018,0
7210,56,12,2018/2019,0
7211,56,12,2019/2020,1
7212,57,24,2012/2013,0
7213,57,24,2013/2014,0
7214,57,24,2014/2015,0
7215,57,24,2015/2016,0
7216,57,24,2016/2017,0
7217,57,24,2017/2018,0
7218,57,24,2018/2019,0
7219,57,24,2019/2020,1
7220,58,43,2012/2013,0
7221,58,43,2013/2014,0
7222,58,43,2014/2015,0
7223,58,43,2015/2016,0
7224,58,43,2016/2017,0
7225,58,43,2017/2018,0
7226,58,43,2018/2019,0
7227,58,43,2019/2020,1
7228,59,35,2013,0
7229,59,35,2014,0
7230,59,35,2015,0
7231,59,35,2016,0
7232,59,35,2017,0
7233,59,35,2018,0
7234,59,35,2019,1
7235,60,2,2014,0
7236,60,2,2015,0
7237,60,2,2016,0
7238,60,2,2017,0
7239,60,2,2018,0
7240,60,2,2019,1
7241,61,46,2013/2014,0
7242,61,46,2014/2015,0
7243,61,46,2015/2016,0
7244,61,46,2016/2017,0
7245,61,46,2017/2018,0
7246,61,46,2018/2019,0
7247,61,46,2019/2020,1
7248,62,18,2012/2013,0
7249,62,18,2013/2014,0
7250,62,18,2014/2015,0
7251,62,18,2015/2016,0
7252,62,18,2016/2017,0
7253,62,18,2017/2018,0
7254,62,18,2018/2019,0
7255,62,18,2019/2020,1
7256,63,9,2013/2014,0
7257,63,9,2014/2015,0
7258,63,9,2015/2016,0
7259,63,9,2016/2017,0
7260,63,9,2017/2018,0
7261,63,9,2018/2019,0
7262,63,9,2019/2020,1
7263,64,46,2013/2014,0
7264,64,46,2014/2015,0
7265,64,46,2015/2016,0
7266,64,46,2016/2017,0
7267,64,46,2017/2018,0
7268,64,46,2018/2019,0
7269,64,46,2019/2020,1
7270,65,33,2015/2016,0
7271,65,33,2016/2017,0
7272,65,33,2017/2018,0
7273,65,33,2018/2019,0
7274,65,33,2019/2020,1
7275,66,65,2012/2013,0
7276,66,65,2013/2014,0
7277,66,65,2014/2015,0
7278,66,65,2015/2016,0
7279,66,65,2016/2017,0
7280,66,65,2017/2018,0
7281,66,65,2018/2019,0
7282,66,65,2019/2020,1
7283,67,21,2014/2015,0
7284,67,21,2015/2016,0
7285,67,21,2016/2017,0
7286,67,21,2017/2018,0
7287,67,21,2018/2019,1
7288,68,20,2012/2013,0
7289,68,20,2013/2014,0
7290,68,20,2014/2015,0
7291,68,20,2015/2016,0
7292,68,20,2016/2017,0
7293,68,20,2017/2018,0
7294,68,20,2018/2019,0
7295,68,20,2019/2020,1
7296,69,20,2012/2013,0
7297,69,20,2013/2014,0
7298,69,20,2014/2015,0
7299,69,20,2015/2016,0
7300,69,20,2016/2017,0
7301,69,20,2017/2018,0
7302,69,20,2018/2019,0
7303,69,20,2019/2020,1
7304,70,66,2012,0
7305,70,66,2013,0
7306,70,66,2014,0
7307,70,66,2015,0
7308,70,66,2016,0
7309,70,66,2017,0
7310,70,66,2018,0
7311,70,66,2019,1
7312,71,50,2012/2013,0
7313,71,50,2013/2014,0
7314,71,50,2014/2015,0
7315,71,50,2015/2016,0
7316,71,50,2016/2017,0
7317,71,50,2017/2018,0
7318,71,50,2018/2019,0
7319,71,50,2019/2020,1
7320,72,18,2012/2013,0
7321,72,18,2013/2014,0
7322,72,18,2014/2015,0
7323,72,18,2015/2016,0
7324,72,18,2016/2017,0
7325,72,18,2017/2018,0
7326,72,18,2018/2019,0
7327,72,18,2019/2020,1
7328,73,16,2012,0
7329,73,16,2013,0
7330,73,16,2014,0
7331,73,16,2015,0
7332,73,16,2016,0
7333,73,16,2017,0
7334,73,16,2018,0
7335,73,16,2019,1
7336,74,13,2013/2014,0
7337,74,13,2014/2015,0
7338,74,13,2015/2016,0
7339,74,13,2016/2017,0
7340,74,13,2017/2018,0
7341,74,13,2018/2019,0
7342,75,2,2012,0
7343,75,2,2013,0
7344,75,2,2014,0
7345,75,2,2015,0
7346,75,2,2016,0
7347,75,2,2017,0
7348,75,2,2018,0
7349,75,2,2019,1
7350,76,32,2012/2013,0
7351,76,32,2013/2014,0
7352,76,32,2014/2015,0
7353,76,32,2015/2016,0
7354,76,32,2016/2017,0
7355,76,32,2017/2018,0
7356,76,32,2018/2019,0
7357,76,32,2019/2020,1
7358,77,18,2013/2014,0
7359,77,18,2014/2015,0
7360,77,18,2015/2016,0
7361,77,18,2016/2017,0
7362,77,18,2017/2018,0
7363,77,18,2018/2019,0
7364,77,18,2019/2020,1
7365,78,44,2013/2014,0
7366,78,44,2014/2015,0
7367,78,44,2015/2016,0
7368,78,44,2016/2017,0
7369,78,44,2017/2018,0
7370,78,44,2018/2019,0
7371,78,44,2019/2020,1
7372,79,49,2012,0
7373,79,49,2013,0
7374,79,49,2014,0
7375,79,49,2015,0
7376,79,49,2016,0
7377,79,49,2017,0
7378,79,49,2018,0
7379,79,49,2019,1
7380,80,73,2012/2013,0
7381,80,73,2013/2014,0
7382,80,73,2014/2015,0
7383,80,73,2015/2016,0
7384,80,73,2016/2017,0
7385,80,73,2017/2018,0
7386,80,73,2018/2019,0
7387,80,73,2019/2020,1
7388,81,51,2012/2013,0
7389,81,51,2013/2014,0
7390,81,51,2014/2015,0
7391,81,51,2015/2016,0
7392,81,51,2016/2017,0
7393,81,51,2017/2018,0
7394,81,51,2018/2019,0
7395,81,51,2019/2020,1
7396,82,53,2013/2014,0
7397,82,53,2014/2015,0
7398,82,53,2015/2016,0
7399,82,53,2016/2017,0
7400,82,53,2017/2018,0
7401,82,53,2018/2019,0
7402,82,53,2019/2020,1
7403,83,44,2013/2014,0
7404,83,44,2014/2015,0
7405,83,44,2015/2016,0
7406,83,44,2016/2017,0
7407,83,44,2017/2018,0
7408,83,44,2018/2019,0
7409,83,44,2019/2020,1
7410,84,1,2012,0
7411,84,1,2013,0
7412,84,1,2014,0
7413,84,1,2015,0
7414,84,1,2016,0
7415,84,1,2017,0
7416,84,1,2018,0
7417,84,1,2019,0
7418,84,1,2020,1
7419,85,18,2013/2014,0
7420,85,18,2014/2015,0
7421,85,18,2015/2016,0
7422,85,18,2016/2017,0
7423,85,18,2017/2018,0
7424,85,18,2018/2019,0
7425,85,18,2019/2020,1
7426,86,38,2012/2013,0
7427,86,38,2013/2014,0
7428,86,38,2014/2015,0
7429,86,38,2015/2016,0
7430,86,38,2016/2017,0
7431,86,38,2017/2018,0
7432,86,38,2018/2019,0
7433,87,63,2014/2015,0
7434,87,63,2015/2016,0
7435,87,63,2016/2017,0
7436,87,63,2017/2018,0
7437,87,63,2018/2019,1
7438,88,54,2012,0
7439,88,54,2013,0
7440,88,54,2014,0
7441,88,54,2015,0
7442,88,54,2016,0
7443,88,54,2017,0
7444,88,54,2018,0
7445,88,54,2019,1
7446,89,20,2013/2014,0
7447,89,20,2014/2015,0
7448,89,20,2015/2016,0
7449,89,20,2016/2017,0
7450,89,20,2017/2018,0
7451,89,20,2018/2019,0
7452,89,20,2019/2020,1
7453,90,20,2013/2014,0
7454,90,20,2014/2015,0
7455,90,20,2015/2016,0
7456,90,20,2016/2017,0
7457,90,20,2017/2018,0
7458,90,20,2018/2019,0
7459,90,20,2019/2020,1
7460,91,31,2014/2015,0
7461,91,31,2015/2016,0
7462,91,31,2016/2017,0
7463,91,31,2017/2018,0
7464,91,31,2018/2019,0
7465,91,31,2019/2020,1
7466,92,35,2014,0
7467,92,35,2015,0
7468,92,35,2016,0
7469,92,35,2017,0
7470,92,35,2018,0
7471,92,35,2019,1
7472,93,45,2013/2014,0
7473,93,45,2014/2015,0
7474,93,45,2015/2016,0
7475,93,45,2016/2017,0
7476,93,45,2017/2018,0
7477,93,45,2018/2019,0
7478,93,45,2019/2020,1
7479,94,28,2013/2014,0
7480,94,28,2014/2015,0
7481,94,28,2015/2016,0
7482,94,28,2016/2017,0
7483,94,28,2017/2018,0
7484,94,28,2018/2019,0
7485,94,28,2019/2020,1
7486,95,6,2012,0
7487,95,6,2013,0
7488,95,6,2014,0
7489,95,6,2015,0
7490,95,6,2016,0
7491,95,6,2017,0
7492,95,6,2018,0
7493,95,6,2019,1
7494,96,65,2013/2014,0
7495,96,65,2014/2015,0
7496,96,65,2015/2016,0
7497,96,65,2016/2017,0
7498,96,65,2017/2018,0
7499,96,65,2018/2019,0
7500,96,65,2019/2020,1
7501,97,3,2013/2014,0
7502,97,3,2014/2015,0
7503,97,3,2016/2017,0
7504,97,3,2017/2018,0
7505,97,3,2018/2019,0
7506,98,68,2013/2014,0
7507,98,68,2014/2015,0
7508,98,68,2015/2016,0
7509,98,68,2016/2017,0
7510,98,68,2017/2018,0
7511,98,68,2018/2019,0
7512,98,68,2019/2020,1
7513,99,64,2013/2014,0
7514,99,64,2014/2015,0
7515,99,64,2015/2016,0
7516,99,64,2016/2017,0
7517,99,64,2017/2018,0
7518,99,64,2018/2019,0
7519,99,64,2019/2020,1
7520,100,40,2013/2014,0
7521,100,40,2014/2015,0
7522,100,40,2015/2016,0
7523,100,40,2016/2017,0
7524,100,40,2017/2018,0
7525,100,40,2018/2019,0
7526,100,40,2019/2020,1
7527,101,8,2013/2014,0
7528,101,8,2014/2015,0
7529,101,8,2015/2016,0
7530,101,8,2016/2017,0
7531,101,8,2017/2018,0
7532,101,8,2018/2019,0
7533,101,8,2019/2020,1
7534,102,73,2013/2014,0
7535,102,73,2014/2015,0
7536,102,73,2015/2016,0
7537,102,73,2016/2017,0
7538,102,73,2017/2018,0
7539,102,73,2018/2019,0
7540,102,73,2019/2020,1
7541,103,48,2012/2013,0
7542,103,48,2013/2014,0
7543,103,48,2014/2015,0
7544,103,48,2015/2016,0
7545,103,48,2016/2017,0
7546,103,48,2017/2018,0
7547,103,48,2018/2019,0
7548,103,48,2019/2020,1
7549,104,52,2012/2013,0
7550,104,52,2013/2014,0
7551,104,52,2014/2015,0
7552,104,52,2015/2016,0
7553,104,52,2016/2017,0
7554,104,52,2017/2018,0
7555,104,52,2018/2019,0
7556,104,52,2019/2020,1
7557,105,11,2012,0
7558,105,11,2013,0
7559,105,11,2014,0
7560,105,11,2015,0
7561,105,11,2016,0
7562,105,11,2017,0
7563,105,11,2018,0
7564,105,11,2019,1
7565,106,64,2013/2014,0
7566,106,64,2014/2015,0
7567,106,64,2015/2016,0
7568,106,64,2016/2017,0
7569,106,64,2017/2018,0
7570,106,64,2018/2019,0
7571,106,64,2019/2020,1
7572,107,70,2013/2014,0
7573,107,70,2014/2015,0
7574,107,70,2015/2016,0
7575,107,70,2016/2017,0
7576,107,70,2017/2018,0
7577,107,70,2018/2019,0
7578,108,17,2014/2015,0
7579,108,17,2015/2016,0
7580,108,17,2016/2017,0
7581,108,17,2017/2018,0
7582,108,17,2018/2019,1
7583,109,26,2012/2013,0
7584,109,26,2013/2014,0
7585,109,26,2014/2015,0
7586,109,26,2015/2016,0
7587,109,26,2016/2017,0
7588,109,26,2017/2018,0
7589,109,26,2018/2019,0
7590,109,26,2019/2020,1
7591,110,8,2013/2014,0
7592,110,8,2014/2015,0
7593,110,8,2015/2016,0
7594,110,8,2016/2017,0
7595,110,8,2017/2018,0
7596,110,8,2018/2019,0
7597,110,8,2019/2020,1
7598,111,57,2013/2014,0
7599,111,57,2014/2015,0
7600,111,57,2015/2016,0
7601,111,57,2016/2017,0
7602,111,57,2017/2018,0
7603,111,57,2018/2019,1
7604,112,77,2012,0
7605,112,77,2013,0
7606,112,77,2014,0
7607,112,77,2015,0
7608,112,77,2016,0
7609,112,77,2017,0
7610,112,77,2018,0
7611,112,77,2019,1
7612,113,4,2014/2015,0
7613,113,4,2015/2016,0
7614,113,4,2016/2017,0
7615,113,4,2017/2018,0
7616,113,4,2018/2019,1
7617,114,8,2013/2014,0
7618,114,8,2014/2015,0
7619,114,8,2015/2016,0
7620,114,8,2016/2017,0
7621,114,8,2017/2018,0
7622,114,8,2018/2019,0
7623,114,8,2019/2020,1
7624,115,35,2014,0
7625,115,35,2015,0
7626,115,35,2016,0
7627,115,35,2017,0
7628,115,35,2018,0
7629,115,35,2019,1
7630,116,22,2013,0
7631,116,22,2014,0
7632,116,22,2015,0
7633,116,22,2016,0
7634,116,22,2017,0
7635,116,22,2018,0
7636,116,22,2019,1
7637,117,18,2012/2013,0
7638,117,18,2013/2014,0
7639,117,18,2014/2015,0
7640,117,18,2015/2016,0
7641,117,18,2016/2017,0
7642,117,18,2017/2018,0
7643,117,18,2018/2019,0
7644,117,18,2019/2020,1
7645,118,27,2013,0
7646,118,27,2014,0
7647,118,27,2015,0
7648,118,27,2016,0
7649,118,27,2017,0
7650,118,27,2018,0
7651,118,27,2019,1
7652,119,32,2013/2014,0
7653,119,32,2014/2015,0
7654,119,32,2015/2016,0
7655,119,32,2016/2017,0
7656,119,32,2017/2018,0
7657,119,32,2018/2019,0
7658,119,32,2019/2020,1
7659,120,72,2011/2012,0
7660,120,72,2012/2013,0
7661,120,72,2013/2014,0
7662,120,72,2014/2015,0
7663,120,72,2015/2016,0
7664,120,72,2016/2017,0
7665,120,72,2017/2018,0
7666,120,72,2018/2019,0
7667,120,72,2019/2020,1
7668,121,69,2012,0
7669,121,69,2013,0
7670,121,69,2014,0
7671,121,69,2015,0
7672,121,69,2016,0
7673,121,69,2017,0
7674,121,69,2018,0
7675,121,69,2019,1
7676,122,57,2013/2014,0
7677,122,57,2014/2015,0
7678,122,57,2015/2016,0
7679,122,57,2016/2017,0
7680,122,57,2017/2018,0
7681,122,57,2018/2019,1
7682,123,36,2014/2015,0
7683,123,36,2015/2016,0
7684,123,36,2016/2017,0
7685,123,36,2017/2018,0
7686,123,36,2018/2019,0
7687,123,36,2019/2020,1
7688,124,74,2014/2015,0
7689,124,74,2015/2016,0
7690,124,74,2016/2017,0
7691,124,74,2017/2018,0
7692,124,74,2018/2019,1
7693,125,57,2014,0
7694,125,57,2015,0
7695,125,57,2016,0
7696,125,57,2017,0
7697,125,57,2018,0
7698,125,57,2019,1
7699,126,10,2013,0
7700,126,10,2014,0
7701,126,10,2015,0
7702,126,10,2016,0
7703,126,10,2017,0
7704,126,10,2018,0
7705,126,10,2019,1
7706,127,9,2012/2013,0
7707,127,9,2013/2014,0
7708,127,9,2014/2015,0
7709,127,9,2015/2016,0
7710,127,9,2016/2017,0
7711,127,9,2017/2018,0
7712,127,9,2018/2019,0
7713,127,9,2019/2020,1
7714,128,6,2017/2018,0
7715,128,6,2018/2019,1
7716,129,18,2012/2013,0
7717,129,18,2013/2014,0
7718,129,18,2014/2015,0
7719,129,18,2015/2016,0
7720,129,18,2016/2017,0
7721,129,18,2017/2018,0
7722,129,18,2018/2019,0
7723,129,18,2019/2020,1
7724,130,60,2012/2013,0
7725,130,60,2013/2014,0
7726,130,60,2014/2015,0
7727,130,60,2015/2016,0
7728,130,60,2016/2017,0
7729,130,60,2017/2018,0
7730,130,60,2018/2019,0
7731,130,60,2019/2020,1
7732,131,67,2012/2013,0
7733,131,67,2013/2014,0
7734,131,67,2014/2015,0
7735,131,67,2015/2016,0
7736,131,67,2016/2017,0
7737,131,67,2017/2018,0
7738,131,67,2018/2019,0
7739,131,67,2019/2020,1
7740,132,29,2012,0
7741,132,29,2013,0
7742,132,29,2014,0
7743,132,29,2015,0
7744,132,29,2016,0
7745,132,29,2017,0
7746,132,29,2018,0
7747,132,29,2019,1
7748,133,20,2013/2014,0
7749,133,20,2014/2015,0
7750,133,20,2015/2016,0
7751,133,20,2016/2017,0
7752,133,20,2017/2018,0
7753,133,20,2018/2019,0
7754,133,20,2019/2020,1
7755,86,38,2019/2020,1
7756,107,70,2019/2020,1
7757,3,62,2019/2020,1
7758,97,3,2019/2020,1
