id,countryid,name
802,34,U.N.A.M. - PUMAS
803,35,GAIS
804,57,HOLMEN
805,43,RUDES
806,73,OLIVEIRENSE
807,23,VLASIM
808,39,TIANJIN TIANHAI
809,61,KASHIMA ANTLERS
810,9,LUMEZZANE
811,14,GRANIT MIKASHEVICHY
812,52,FC KOPER
813,18,KSV BAUNATAL
814,46,VITYAZ KRYMSK
815,46,KHIMKI
816,68,ARGES PITESTI
817,45,ASTERAS TRIPOLIS
818,52,MARIBOR
819,18,FC ASTORIA WALLDORF
820,4,INCHEON UNITED
821,25,A.E. ZAKAKIOU
822,62,MAGHREB FES
823,9,ROBUR SIENA
824,6,LOUISVILLE CITY FC
825,17,PAHANG
826,51,MONTANA
827,45,LEVADIAKOS
828,2,EPS
829,67,FC NORDSJAELLAND
830,29,DEPORTIVO QUEVEDO
831,20,HYDE FC
832,53,EL GAWAFEL S. GAFSA
833,49,CA RIVER PLATE
834,70,SIAH JAMEGAN
835,18,DYNAMO DRESDEN
836,18,SpVgg BAYREUTH
837,35,DJURGARDEN
838,24,BUDAPEST HONVED
839,31,MLADOST VELIKA
840,20,WEALDSTONE
841,45,VERIA
842,50,CHROBRY GLOGOW
843,58,GUINGAMP
844,57,STROMSGODSET 2
845,5,SIQUINALA
846,16,SPORT BOYS WARNES
847,2,TPS
848,26,FC AARAU
849,53,CS CHEBBA
850,44,SV OBERWART
851,9,BOLOGNA
852,70,MACHINE SAZI TABRIZ
853,2,ROPS
854,42,U. SAN MARTIN
855,48,AL-GHARAFA
856,20,IPSWICH
857,50,GARBARNIA KRAKOW
858,46,FC LUCH VLADIVOSTOK
859,68,DUNAREA GALATI
860,2,TP-47 TORNIO
861,28,BORDJ BOU ARRERIDJ
862,35,ANGELHOLMS FF
863,4,SUWON FC
864,9,PICERNO
865,6,TORONTO FC
866,23,SLOVACKO
867,11,LEONES FC
868,24,BALMAZUJVAROS
869,37,PFK SEVASTOPOL
870,60,CHARLEROI
871,20,NORTH FERRIBY UNITED
872,58,NANTES
873,8,STENHOUSEMUIR
874,63,DINAMO TBILISI
875,2,PALLOHONKA
876,46,CSKA MOSCOW
877,56,AS TRENCIN
878,6,PITTSBURGH RIVERHOUNDS
879,9,VENEZIA
880,44,TSV HARTBERG
881,4,SEOUL E-LAND FC
882,31,RUDAR PRIJEDOR
883,64,LAS PALMAS
884,46,LEGION-DYNAMO
885,44,SV LAFNITZ
886,39,GUANGZHOU R&amp;F FC
887,9,SORRENTO
888,64,ALCORCON
889,2,FC LAHTI AKATEMIA
890,20,BATH CITY
891,50,PODBESKIDZIE
892,58,CHATEAUROUX
893,51,TSARSKO SELO
894,2,ILVES/2
895,20,FC HALIFAX TOWN
896,10,LONDRINA
897,65,FATIH KARAGUMRUK AS
898,20,FOREST GREEN
899,62,OLYMPIQUE SAFI
900,6,BETHLEHEM STEEL FC
901,65,ERCIYESSPOR
902,57,VIDAR
903,46,KHIMKI 2
904,26,FC WINTERTHUR
905,30,ST. ANDREWS FC
906,2,ILVES-KISSAT
907,46,TEKSTILSHTIK IVANOVO
908,58,RODEZ
909,12,VVV VENLO
910,55,SK BABITE
911,35,HUSQVARNA FF
912,72,STELLENBOSCH FC
913,27,KURESSAARE
914,13,AL-JAZEERA AMMAN
915,73,VARZIM
916,17,PDRM
917,23,LISEN
918,4,ULSAN HYUNDAI FC
919,9,IMOLESE
920,49,SUD AMERICA
921,27,SILLAMAE KALEV
922,13,AL-FAISALY AMMAN
923,20,BOSTON UTD
924,44,SVG REICHENAU
925,7,EL GOUNA FC
926,43,HRVATSKI DRAGOVOLJAC
927,41,ZEMUN
928,35,ASSYRISKA FF
929,8,ROSS COUNTY
930,18,FC WEGBERG-BEECK
931,19,LOKOMOTIV TASHKENT
932,69,GOMBAK UNITED
933,57,SPRINT JELOY
934,9,PISA
935,18,WALDHOF MANNHEIM
936,72,PLATINUM STARS
937,18,TSV SCHILKSEE
938,18,TSG SPROCKHOVEL
939,14,BATE BORISOV
940,20,BRACKLEY TOWN
941,42,SPORT LORETO
942,7,GHAZL EL MAHALLA
943,68,CHINDIA TARGOVISTE
944,20,CREWE
945,46,ANZHI
946,23,USTI NAD LABEM
947,9,AVELLINO
948,37,DESNA CHERNIHIV
949,4,SEONGNAM FC
950,58,TOULOUSE
951,8,PETERHEAD
952,35,IFK VARNAMO
953,18,TSV AUBSTADT
954,32,AL-KAWKAB
955,68,CS UNIVERSITATEA CRAIOVA
956,9,PRO PIACENZA
957,43,HNK GORICA
958,58,MARSEILLE
959,30,SLIEMA WANDERERS
960,18,SV BABELSBERG 03
961,53,CO MEDENINE
962,39,JIANGSU SUNING
963,20,BRENTFORD
964,57,ASKER
965,18,VfR AALEN
966,35,SOLLENTUNA FK
967,68,FCM DOROHOI
968,46,ASTRAKHAN
969,15,PENYBONT FC
970,64,ESPANYOL
971,2,LAHTI
972,66,ESTUDIANTES CARACAS
973,62,DIFAA EL JADIDA
974,50,RUCH CHORZOW
975,49,ATENAS
976,28,CS CONSTANTINE
977,69,WARRIORS FC
978,8,HAMILTON ACADEMICAL
979,7,AL MOKAWLOON
980,73,FEIRENSE
981,45,PAS GIANNINA
982,8,DUNDEE UTD
983,9,SAVONA
984,35,MALMO FF
985,2,FC KIISTO
986,37,FC OLEKSANDRIYA
987,8,INVERNESS CT
988,32,AL-BUKIRYAH
989,58,BEZIERS
990,75,COLERAINE FC
991,9,L. R. VICENZA
992,57,STROMSGODSET
993,38,SAN MARTIN S.J.
994,2,PEPO
995,41,SEMENDRIA 1924
996,62,HASSANIA AGADIR
997,73,BEIRA MAR
998,58,VANNES
999,25,KARMIOTISSA POLEMIDION
1000,20,WHITEHAWK
1001,70,ESTEGHLAL KHUZESTAN
1002,2,HIFK
1003,24,DUNAUJVAROS PASE
1004,38,ATLETICO DE RAFAELA
1005,20,BOURNEMOUTH
1006,20,CHORLEY
1007,10,PAYSANDU
1008,44,FC STADLAU
1009,20,BLACKPOOL
1010,11,TIGRES FC
1011,37,HOVERLA UZHHOROD
1012,17,KEDAH
1013,17,TERENGGANU
1014,6,NEW YORK CITY FC
1015,12,WAALWIJK
1016,72,BAROKA FC
1017,67,FC MIDTJYLLAND
1018,2,KERHO 07
1019,37,FK LVIV
1020,10,JUVENTUDE
1021,28,MO BEJAIA
1022,20,PORTSMOUTH
1023,42,LEON DE HUANUCO
1024,72,BLACK ACES
1025,20,VAUXHALL
1026,32,AL-JABALAIN
1027,57,START
1028,9,MESSINA
1029,32,AL-AIN ATAWLAH
1030,46,ANGUSHT
1031,9,RACING ROMA
1032,29,EL NACIONAL
1033,10,CRUZEIRO
1034,57,NEST-SOTRA
1035,20,HEREFORD
1036,32,AL-TAAWON
1037,18,FC ISMANING
1038,73,PENAFIEL
1039,34,FC JUAREZ
1040,64,SABADELL
1041,27,MAARDU LINNAMEESKOND
1042,20,BARNET
1043,58,ENTENTE S ST GRATIEN
1044,68,UNIREA 2004 SLOBOZIA
1045,56,MFK RUZOMBEROK
1046,11,AMERICA DE CALI
1047,70,TRACTOR SAZI
1048,58,TOULON
1049,68,GLORIA BUZAU
1050,20,STAINES TOWN
1051,8,QUEEN OF THE SOUTH
1052,57,KRISTIANSUND BK
1053,36,CD MOTAGUA
1054,64,RAYO MAJADAHONDA
1055,16,LA PAZ FC
1056,52,TRIGLAV KRANJ
1057,54,UCD
1058,18,FC SCHALKE 04 II
1059,2,OLS
1060,64,SEVILLA
1061,39,SHANGHAI SHENXIN FC
1062,44,ASV DRASSBURG
1063,62,KASBA TADLA
1064,47,HAPOEL BEER SHEVA
1065,73,NACIONAL
1066,35,CARLSTAD UNITED BK
1067,46,NEFTEKHIMIK
1068,71,UNION SAN FELIPE
1069,8,STRANRAER
1070,18,BONNER SC
1071,4,GWANGJU FC
1072,27,TULEVIK VILJANDI
1073,9,JUVENTUS
1074,61,SHIMIZU S-PULSE
1075,69,HOUGANG UNITED FC
1076,45,ARIS THESSALONIKIS
1077,55,RIGAS FUTBOLA SKOLA
1078,20,GLOUCESTER CITY
1079,56,SLOVAN BRATISLAVA
1080,32,AL-RAED
1081,65,GOZTEPE
1082,20,BLACKBURN
1083,23,VYSOCINA JIHLAVA
1084,10,FIGUEIRENSE
1085,22,KEFLAVIK
1086,40,FC ARTSAKH
1087,73,SC BRAGA
1088,46,FC ROSTOV
1089,59,US ESCH
1090,28,JS KABYLIE
1091,68,SPORTUL STUD.
1092,46,AFIPS
1093,60,PATRO MAASMECHELEN
1094,37,STAL KAMIANSKE
1095,24,NYIREGYHAZA
1096,26,FC CHIASSO
1097,9,TARANTO
1098,9,SAMPDORIA
1099,2,NJS
1100,46,SOLYARIS MOSCOW
1101,9,AC MILAN
1102,58,CHAMBLY OISE
1103,18,LUPO-MARTINI WOLFSBURG
1104,10,CEARA
1105,9,COSENZA
1106,32,HAJER
1107,8,PARTICK
1108,28,HADJOUT
1109,18,BSG CHEMIE LEIPZIG
1110,9,CARRARESE
1111,65,BOLUSPOR
1112,57,SOTRA
1113,32,ABHA
1114,18,SG SONN. GROSSASPACH
1115,20,FLEETWOOD TOWN
1116,41,OFK BEOGRAD
1117,9,FERALPISALO
1118,9,TUTTOCUOIO
1119,46,VOLOGDA
1120,34,VERACRUZ
1121,24,KISVARDA FC
1122,56,DUKLA B. BYSTRICA
1123,7,AL AHLY CAIRO
1124,6,PORTLAND TIMBERS
1125,29,DEPORTIVO QUITO
1126,46,ENERGOMASH BELGOROD
1127,60,K.RC. MECHELEN
1128,18,UNION BERLIN II
1129,17,KUALA LUMPUR
1130,20,WOKING
1131,21,STUMBRAS
1132,76,DUBAI CSC
1133,20,STEVENAGE
1134,45,AEK ATHENS
1135,8,ABERDEEN
1136,21,PALANGA
1137,73,REAL
1138,46,TYUMEN
1139,58,GRENOBLE
1140,46,SPARTAK MOSCOW
1141,58,BASTIA
1142,50,OLIMPIA GRUDZIADZ
1143,2,SUDET
1144,20,TONBRIDGE ANGELS
1145,71,CURICO UNIDO
1146,63,MERANI MARTVILI
1147,18,SV SELIGENPORTEN
1148,36,CD MARATHON
1149,46,KAMAZ NABEREZHNYE CHELNY
1150,11,CUCUTA
1151,53,US MONASTIRIENNE
1152,67,AC HORSENS
1153,54,DUNDALK
1154,9,LUCCHESE
1155,18,VFR NEUMUNSTER
1156,6,MEMPHIS 901 FC
1157,9,RENDE
1158,6,CHARLOTTE INDEPENDENCE
1159,55,FS METTA/LU
1160,7,WADI DEGLA
1161,38,NEWELLS OLD BOYS
1162,70,PERSEPOLIS FC
1163,18,KFC UERDINGEN 05
1164,46,ZENIT IRKUTSK
1165,35,SYRIANSKA FC
1166,20,TRANMERE
1167,18,VfL BOCHUM II
1168,60,HOOGSTRATEN
1169,9,VICENZA
1170,60,AALST
1171,7,SMOUHA SC
1172,18,FORTUNA DUSSELDORF
1173,71,NUBLENSE
1174,58,CONCARNEAU
1175,62,CHABAB RIF HOCEIMA
1176,36,JUTICALPA
1177,40,FC NOAH
1178,31,DRINA ZVORNIK
1179,9,PERGOLETTESE
1180,70,PARS JONOUBI JAM
1181,64,MIRANDES
1182,32,AL-QADISIYAH FC
1183,11,DEPORTES TOLIMA
1184,5,SUCHITEPEQUEZ
1185,8,LIVINGSTON
1186,20,ROTHERHAM
1187,75,BALLINAMALLARD UTD
1188,36,VIDA
1189,30,NAXXAR LIONS
1190,22,FYLKIR
1191,16,JORGE WILSTERMANN
1192,71,ANTOFAGASTA
1193,23,BANIK OSTRAVA
1194,18,EUTIN 08
1195,18,WACKER BURGHAUSEN
1196,46,TORPEDO VLADIMIR
1197,18,BORUSSIA MONCHENGLADBACH
1198,5,DEPORTIVO CHIANTLA
1199,39,GUANGZHOU R&F FC
1200,44,FC WELS
1201,9,FOGGIA
1202,53,AS DJERBA
1203,18,VfB LUBECK
1204,20,DARLINGTON 1883
1205,45,OLYMPIAKOS PIRAEUS
1206,58,REIMS
1207,54,DROGHEDA UNITED
1208,10,BRAGANTINO
1209,61,KASHIWA REYSOL
1210,35,IFK LULEA
1211,50,JAGIELLONIA
1212,18,FC EINTRACHT BAMBERG
1213,46,FK NOVOSIBIRSK
1214,60,TUBIZE
1215,54,LIMERICK FC
1216,5,COMUNICACIONES
1217,4,DAEGU FC
1218,2,HIFK 2
1219,44,FC MAUERWERK
1220,58,EPINAL
1221,20,ASTON VILLA
1222,16,SAN JOSE
1223,57,HAUGESUND
1224,19,SHURTAN GUZAR
1225,51,PIRIN BLAGOEVGRAD
1226,14,FC ENERGETIK-BGU MINSK
1227,20,NORTHAMPTON
1228,64,CULTURAL LEONESA
1229,68,FC CLINCENI
1230,29,MUSHUC RUNA SC
1231,61,NAGOYA GRAMPUS
1232,68,CFR 1907 CLUJ
1233,73,AROUCA
1234,58,QUEVILLY
1235,35,BODENS BK
1236,46,KRASNODAR 2
1237,18,SSVg VELBERT
1238,4,SUWON BLUEWINGS
1239,46,INTER CHERKESSK
1240,18,LUNEBURGER SK HANSA
1241,2,BK-46
1242,67,FC VESTSJAELLAND
1243,25,OLYMPIAKOS NICOSIA
1244,50,WISLA PLOCK
1245,50,LKS LODZ
1246,15,BARRY TOWN
1247,18,VfB EICHSTATT
1248,56,FK POHRONIE D. ZDANA
1249,74,IRTYSH PAVLODAR
1250,50,GKS KATOWICE
1251,18,SPORTFREUNDE LOTTE
1252,9,GROSSETO
1253,40,ARARAT YEREVAN
1254,24,VASAS
1255,49,MIRAMAR
1256,30,SIRENS
1257,20,ALTRINCHAM
1258,66,DEPORTIVO LA GUAIRA
1259,35,OSKARSHAMNS AIK
1260,15,CAERNARFON TOWN
1261,11,REAL CARTAGENA
1262,57,TRAEFF
1263,57,STRINDHEIM
1264,21,FK PANEVEZYS
1265,2,HERCULES
1266,51,ETAR VELIKO TARNOVO
1267,38,ROSARIO CENTRAL
1268,11,CORTULUA
1269,57,VALERENGA 2
1270,50,GKS BELCHATOW
1271,44,GLEICHENBERG
1272,57,KFUM OSLO
1273,58,COLOMIERS
1274,44,FC LIEFERING
1275,68,PETROLUL PLOIESTI
1276,18,FC GIESSEN
1277,18,TSV STEINBACH
1278,6,RGV TOROS FC
1279,64,LEGANES
1280,46,KOLOMNA
1281,77,LIBERTAD
1282,45,PANIONIOS
1283,11,INDEPENDIENTE MEDELLIN
1284,40,GANDZASAR
1285,63,DILA GORI
1286,65,ALANYASPOR
1287,46,PODOLYE
1288,58,NANCY
1289,17,SARAWAK
1290,17,NEGERI SEMBILAN
1291,41,PROLETER NOVI SAD
1292,66,PUERTO CABELLO
1293,8,AIRDRIEONIANS
1294,77,INDEPENDIENTE F.B.C.
1295,4,GANGWON FC
1296,76,HATTA SC
1297,18,FC VIKTORIA KOLN
1298,66,DEPORTIVO ANZOATEGUI
1299,20,LEEDS
1300,67,KOLDING IF
1301,36,PARRILLAS ONE
1302,20,SWANSEA
1303,61,V-VAREN NAGASAKI
1304,57,SANDNES ULF
1305,75,LISBURN DISTILLERY
1306,20,BURTON ALBION
1307,3,SITRA
1308,60,UNION SAINT-GILLOISE
1309,71,DEPORTES LA SERENA
1310,2,INTER TURKU
1311,71,UNIVERSIDAD DE CONCEPCION
1312,18,SC VICTORIA HAMBURG
1313,50,ZNICZ PRUSZKOW
1314,26,FC ZURICH
1315,47,MACCABI TEL AVIV
1316,73,VIZELA
1317,35,KRISTIANSTADS FF
1318,39,YANBIAN FUNDE
1319,76,FUJAIRAH SC
1320,41,CRVENA ZVEZDA
1321,64,BARCELONA B
1322,73,U. MADEIRA
1323,2,MP
1324,50,LEGIA WARSZAWA
1325,77,12 DE OCTUBRE
1326,6,MONTREAL IMPACT
1327,10,ATLETICO GOIANIENSE
1328,12,JONG TWENTE
1329,75,CARRICK RANGERS
1330,2,IFK MARIEHAMN
1331,6,CHICAGO FIRE
1332,18,FC KAISERSLAUTERN II
1333,9,NAPOLI
1334,53,US BEN GUERDANE
1335,13,AL-ARABI IRBID
1336,48,AL-SADD
1337,8,QUEENS PARK
1338,44,SG TRAISKIRCHEN
1339,57,VINDBJART
1340,22,VIKINGUR REYKJAVIK
1341,35,FALKENBERGS FF
1342,72,MARITZBURG UTD
1343,49,NACIONAL DE FOOTBALL
1344,2,EIF
1345,38,ATLETICO TUCUMAN
1346,6,CHARLESTON BATTERY
1347,35,FC LINKOPING CITY
1348,9,BASSANO VIRTUS
1349,43,NK OSIJEK
1350,13,AL-AHLI AMMAN
1351,9,SANTARCANGELO
1352,18,VfL FROHNLACH
1353,54,SHELBOURNE
1354,46,PFC SOCHI
1355,6,ATLANTA UNITED 2
1356,23,TEPLICE
1357,31,ZELJEZNICAR SARAJEVO
1358,57,MO
1359,24,MTK BUDAPEST
1360,69,HARIMAU MUDA
1361,44,FLORIDSDORFER AC
1362,18,VfL WOLFSBURG II
1363,20,HARROGATE TOWN
1364,72,UNIVERSITY OF PRETORIA FC
1365,2,SALPA
1366,61,ALBIREX NIIGATA
1367,18,ROCHLING VOLKLINGEN
1368,58,VILLEFRANCHE
1369,65,KONYASPOR
1370,65,ORDUSPOR
1371,44,RIED
1372,9,MESTRE
1373,55,FK DAUGAVA RIGA
1374,20,SHEFFIELD WED
1375,58,LE HAVRE
1376,46,SPARTAK NALCHIK
1377,28,KHROUB
1378,44,VILLACHER SV
1379,44,TEAM WIENER LINIEN
1380,46,GAZPROM TRANSGAZ
1381,70,SEPIDROOD RASHT
1382,20,WOLVERHAMPTON
1383,67,ESBJERG
1384,64,NUMANCIA
1385,12,MVV
1386,19,NEFTCHI FARGONA
1387,5,COBAN IMPERIAL
1388,6,FC CINCINNATI
1389,62,CHABAB ATLAS KHENIFRA
1390,11,CHICO
1391,18,BV CLOPPENBURG
1392,57,EGERSUNDS
1393,18,FSV FRANKFURT
1394,44,SR DONAUFELD
1395,9,PRO VERCELLI
1396,46,SOKOL SARATOV
1397,60,ROYAL EXCEL MOUSCRON
1398,57,ROSENBORG 2
1399,32,AL-RIYADH
1400,77,SPORTIVO LUQUENO
1401,64,MALAGA
1402,46,YAKUTIYA YAKUTSK
1403,27,KALJU NOMME
1404,9,SICULA LEONZIO
1405,51,NEFTOCHIMIC BURGAS
1406,63,CHIKHURA SACHKHERE
1407,67,RANDERS FC
1408,43,NK ZADAR
1409,28,PARADOU AC
1410,9,ATALANTA
1411,18,HAMBURGER SV
1412,10,AMERICA MINEIRO
1413,13,AL-SALT
1414,28,ES SETIF
1415,21,LIETAVA JONAVA
1416,9,REGGINA
1417,24,MOL FEHERVAR FC
1418,32,AL-FAISALY FC
1419,58,AMIENS
1420,20,ALDERSHOT TOWN
1421,62,RACING DE CASABLANCA
1422,20,PETERBOROUGH
1423,10,GREMIO
1424,9,EMPOLI
1425,37,OLIMPIK DONETSK
1426,29,GUAYAQUIL CITY FC
1427,9,REGGIANA
1428,12,ALMERE CITY FC
1429,21,KRUOJA
1430,20,KIDDERMINSTER
1431,69,GARENA YOUNG LIONS
1432,12,ACHILLES 29
1433,56,FC VION ZLATE MORAVCE
1434,34,PACHUCA
1435,18,RB LEIPZIG
1436,43,DINAMO ZAGREB
1437,5,DEPORTIVO MIXCO
1438,59,UNION TITUS PETANGE
1439,41,RADNIK SURDULICA
1440,42,SPORT ROSARIO
1441,74,FC KYZYL-ZHAR SK
1442,60,WHITE STAR BRUSSELS
1443,76,DIBBA AL-FUJAIRAH
1444,50,GKS JASTRZEBIE
1445,35,OSTERSUNDS FK
1446,23,TABORSKO
1447,55,FK JELGAVA
1448,10,AVAI
1449,46,OLIMPIA VOLGOGRAD
1450,29,EMELEC
1451,12,EMMEN
1452,20,GUISELEY AFC
1453,68,ACADEMICA CLINCENI
1454,68,CONCORDIA
1455,51,LOKOMOTIV PLOVDIV
1456,26,FC THUN
1457,16,NACIONAL POTOSI
1458,51,LYUBIMETS 2007
1459,18,FC UNTERFOHRING
1460,77,DEPORTIVO CAPIATA
1461,57,NARDO
1462,75,NEWRY CITY FC
1463,18,ENERGIE COTTBUS II
1464,35,IF SYLVIA
1465,44,SC RITZING
1466,68,ACS ENERGETICIANUL
1467,57,ROSENBORG
1468,66,ATLETICO EL VIGIA FC
1469,13,MANSHEYAT BANI HASAN
1470,23,KARVINA
1471,9,COMO
1472,18,GERMANIA HALBERSTADT
1473,73,FARENSE
1474,44,VST VOLKERMARKT
1475,41,RAD
1476,62,MOGHREB TETOUAN
1477,15,NEWTOWN AFC
1478,37,SHAKHTAR DONETSK
1479,60,ST TRUIDEN
1480,26,FC LOCARNO
1481,59,UN KAERJENG 97
1482,75,GLENAVON FC
1483,15,THE NEW SAINTS
1484,29,INDEPEND. DEL VALLE
1485,39,LIAONING WHOWIN FC
1486,34,LEON
1487,35,ASSYRISKA TURABDIN
1488,25,ERMIS
1489,2,MPS
1490,58,ROUEN
1491,44,FIRST VIENNA FC 1894
1492,66,METROPOLITANOS FC
1493,35,VASALUNDS IF
1494,51,BOTEV VRATSA
1495,9,SAN MARINO CALCIO
1496,20,SUTTON UTD
1497,35,GEFLE IF
1498,46,KARELIA PETROZAVODSK
1499,68,CS TURNU SEVERIN
1500,61,CEREZO OSAKA
1501,6,NEW YORK RED BULLS 2
1502,28,WA TLEMCEN
1503,63,WIT GEORGIA
1504,66,PORTUGUESA FC
1505,70,ESTEGHLAL AHVAZ
1506,45,PAOK
1507,33,WELLINGTON PHOENIX
1508,35,VARBERGS BoIS FC
1509,18,SC PADERBORN 07
1510,65,MERSIN IDMAN YURDU
1511,18,FC KOLN II
1512,5,IZTAPA
1513,9,SAMBENEDETTESE
1514,73,BELENENSES
1515,10,TUPI
1516,49,DANUBIO
1517,29,MACARA
1518,7,ZAMALEK SC
1519,9,PALERMO
1520,34,LOBOS BUAP
1521,44,SV STRIPFING/WEIDEN
1522,9,BARI
1523,20,HAVANT &amp; WATERLOOVILLE
1524,20,BURY
1525,5,SANTA LUCIA
1526,68,RAPID BUCURESTI
1527,66,ESTUDIANTES MERIDA
1528,30,PIETA HOTSPURS
1529,62,RAJA CASABLANCA
1530,53,STADE GABESIEN
1531,57,SENJA
1532,61,MATSUMOTO YAMAGA
1533,35,ATVIDABERGS FF
1534,28,ESM KOLEA
1535,2,GNISTAN
1536,18,LOKOMOTIVE LEIPZIG
1537,26,FC BASEL 1893
1538,60,DESSEL SPORT
1539,8,EDINBURGH CITY
1540,18,OPTIK RATHENOW
1541,25,ARIS LIMASSOL
1542,18,HERTHA BERLIN II
1543,72,CHIPPA UNITED
1544,56,FC NITRA
1545,28,CA BATNA
1546,17,SELANGOR
1547,72,GOLDEN ARROWS
1548,3,AL-AHLI CLUB MANAMA
1549,49,RENTISTAS
1550,76,AL-AHLI CLUB
1551,46,NOVOKUZNETSK
1552,46,AKADEMIYA FUTBOLA
1553,57,FINNSNES
1554,64,VALENCIA
1555,34,CRUZ AZUL
1556,73,PACOS FERREIRA
1557,26,FC LUZERN
1558,60,BEERSCHOT WILRIJK
1559,39,SHANDONG LUNENG
1560,68,SAGEATA NAVODARI
1561,10,FLAMENGO
1562,45,PLATANIAS
1563,18,MSV DUISBURG
1564,54,BOHEMIANS
1565,77,RUBIO NU
1566,65,AFJET AFYONSPOR
1567,42,SPORT BOYS
1568,58,PARIS FC
