id,countryid,name
1569,44,ADMIRA WACKER (AM)
1570,12,DEN BOSCH
1571,50,ZAWISZA BYDGOSZCZ
1572,21,FK ZALGIRIS KAUNAS
1573,73,VITORIA SETUBAL
1574,28,MEROUANA
1575,20,DOVER
1576,32,DHAMK
1577,18,BFC DYNAMO
1578,9,SASSUOLO
1579,9,CREMONESE
1580,65,TAVSANLI LINYITSPOR
1581,60,STANDARD LIEGE
1582,11,RIONEGRO FC
1583,35,GREBBESTADS IF
1584,44,VfB HOHENEMS
1585,34,MONTERREY
1586,49,PROGRESO
1587,20,BASINGSTOKE
1588,10,SPORT RECIFE
1589,56,SPARTAK TRNAVA
1590,37,FC MARIUPOL
1591,77,OLIMPIA
1592,61,SANFRECCE HIROSHIMA
1593,58,FREJUS-SAINT-RAPHAEL
1594,48,LEKHWIYA SC
1595,44,AUSTRIA LUSTENAU
1596,5,UNIVERSIDAD S.CARLOS
1597,18,SV MEPPEN
1598,8,ST MIRREN
1599,60,KVC WESTERLO
1600,18,SAAR 05 SAARBBRUCKEN
1601,28,USM ANNABA
1602,76,AL-SHABAB DUBAI
1603,46,CHERTANOVO MOSCOW 2
1604,2,FCV
1605,10,LUVERDENSE
1606,39,CHONGQING LIFAN
1607,38,QUILMES
1608,2,ATLANTIS FC
1609,2,KAJHA
1610,18,SPORTFREUNDE SIEGEN
1611,46,SALYUT BELGOROD
1612,44,FC HARD
1613,43,HNK RIJEKA
1614,71,UNIVERSIDAD DE CHILE
1615,18,FC SCHWEINFURT 05
1616,18,BERGISCH GLADBACH 09
1617,50,LECHIA GDANSK
1618,53,CS HAMMAM-LIF
1619,2,PK KESKI-UUSIMAA
1620,9,RENATE
1621,32,AL-SHOALAH
1622,18,TSV 1860 MUNICH II
1623,1,GUADALUPE FC
1624,41,HAJDUK KULA
1625,57,VIKING
1626,30,FLORIANA FC
1627,70,MALAVAN
1628,46,AMKAR
1629,44,SKU AMSTETTEN
1630,24,BEKESCSABA 1912
1631,2,FF JARO
1632,15,GAP CONNAH S QUAY FC
1633,74,FC ASTANA
1634,32,AL-ITTIHAD JEDDAH
1635,18,MSV DUISBURG II
1636,7,ASWAN SC
1637,42,FBC MELGAR
1638,73,SANTA CLARA
1639,46,FC UFA
1640,10,CHAPECOENSE-SC
1641,37,KARPATY LVIV
1642,9,PORTOGRUARO
1643,34,NECAXA
1644,74,AKTOBE
1645,9,ARZACHENA
1646,20,CRYSTAL PALACE
1647,28,AMAL BOU SAADA
1648,2,HAKA
1649,73,FREAMUNDE
1650,11,UNIAUTONOMA
1651,2,SPORTING KRISTINA
1652,44,WORGL
1653,65,HATAYSPOR
1654,44,GRAZER AK
1655,13,AL-HUSSEIN SC
1656,18,PREUSSEN MUNSTER
1657,44,UNION GURTEN
1658,46,KUBAN 2
1659,40,LORI FC
1660,20,TORQUAY
1661,77,CERRO PORTENO PF
1662,64,EXTREMADURA
1663,20,CONCORD RANGERS
1664,20,COVENTRY
1665,46,STROGINO MOSCOW
1666,60,GEEL
1667,44,WOLFSBERGER AC
1668,25,NEA SALAMIS
1669,32,AL-TAEE
1670,40,MIKA FC
1671,51,CHERNO MORE VARNA
1672,9,LATINA
1673,39,HENAN JIANYE
1674,6,NORTH CAROLINA FC
1675,2,KAAPO
1676,14,FC GOMEL
1677,41,CUKARICKI
1678,18,ARMINIA BIELEFELD
1679,18,SC IDAR-OBERSTEIN
1680,53,AS KASSERINE
1681,63,TORPEDO KUTAISI
1682,9,CASERTANA
1683,68,ASA TARGU MURES
1684,63,SAPOVNELA
1685,9,VERONA
1686,61,OITA TRINITA
1687,67,VIBORG
1688,57,RAUFOSS
1689,15,ABERYSTWYTH TOWN
1690,54,SHAMROCK ROVERS
1691,20,DERBY
1692,44,RAPID VIENNA (AM)
1693,11,DEPORTIVO PASTO
1694,26,FC ST. GALLEN
1695,20,HULL CITY
1696,34,ATLETICO SAN LUIS
1697,50,LECH POZNAN
1698,18,WACKER NORDHAUSEN
1699,46,MORDOVIA SARANSK
1700,20,DORKING WANDERERS
1701,18,SV ELVERSBERG
1702,60,LIERSE
1703,4,CHUNGJU HUMMEL
1704,72,AMAZULU
1705,20,AFC WIMBLEDON
1706,6,LOUDOUN UNITED
1707,23,DYNAMO CESKE BUDEJOVICE
1708,60,R.B.D. BORINAGE
1709,46,ZORKY KRASNOGORSK
1710,44,SC SOLLENAU
1711,64,ALAVES
1712,44,SC RHEINDORF ALTACH
1713,20,NEWCASTLE
1714,71,UNION LA CALERA
1715,42,SPORT HUANCAYO
1716,9,GIANA ERMINIO
1717,44,SAK KLAGENFURT
1718,31,ZVIJEZDA
1719,68,CEAHLAUL PIATRA NEAMT
1720,57,FRAM LARVIK
1721,5,XELAJU
1722,65,BANDIRMASPOR
1723,13,SAHAB SC
1724,56,SPARTAK MYJAVA
1725,64,GETAFE
1726,57,MOLDE 2
1727,57,VARD HAUGESUND
1728,23,HRADEC KRALOVE
1729,26,FC SION
1730,18,BAHLINGER SC
1731,14,FC VITEBSK
1732,18,SC FREIBURG II
1733,64,OVIEDO
1734,18,HESSEN DREIEICH
1735,36,LOBOS UPNFM
1736,10,BAHIA
1737,73,ORIENTAL LISBOA
1738,2,FC FUTURA
1739,49,PENAROL
1740,41,FK PARTIZAN
1741,19,NASAF QARSHI
1742,18,KAAN-MARIENBORN
1743,8,ELGIN CITY
1744,58,AJACCIO
1745,32,AL-DRAIH
1746,49,CA VILLA TERESA
1747,43,NK LOKOMOTIVA ZAGREB
1748,44,USC WALLERN
1749,50,POLONIA WARSZAWA
1750,32,AL-NAHDA
1751,46,AMUR-2010
1752,58,EVIAN TG FC
1753,21,SUDUVA MARIJAMPOLE
1754,8,COWDENBEATH
1755,71,RANGERS DE TALCA
1756,35,ENSKEDE IK
1757,17,PBDKT T-TEAM
1758,65,ANTALYASPOR
1759,26,FC BIEL BIENNE
1760,27,PAIDE LINNAMEESKOND
1761,60,OH LEUVEN
1762,2,VIRKIA
1763,29,CLAN JUVENIL
1764,44,SV STEGERSBACH
1765,57,NOTODDEN
1766,66,ATLETICO SOCOPO FC
1767,63,SHUKURA
1768,57,TROMSO 2
1769,18,FC ST. PAULI II
1770,35,FC TROLLHATTAN
1771,18,HANSA ROSTOCK
1772,31,VELEZ MOSTAR
1773,73,CASA PIA
1774,57,BIRKEBEINEREN
1775,19,FK TERMEZ SURKHON
1776,66,CARACAS FC
1777,20,STOKE CITY
1778,27,PARNU JK VAPRUS
1779,62,KAWKAB A.C.MARRAKECH
1780,69,TANJONG PAGAR UTD FC
1781,35,IK FREJ
1782,9,BISCEGLIE
1783,64,GRANADA CF
1784,73,FAFE
1785,72,SUPERSPORT UNITED
1786,65,BESIKTAS
1787,24,FERENCVAROSI TC
1788,62,RAPIDE OUED ZEM
1789,46,BAIKAL IRKUTSK
1790,64,SEVILLA ATLETICO
1791,28,NC MAGRA
1792,20,CHESTER
1793,9,ARZIGNANO VALCHIAMPO
1794,57,FLEKKEROY
1795,71,COBRELOA
1796,8,MONTROSE
1797,47,HAPOEL HADERA
1798,9,AKRAGAS
1799,58,CHERBOURG
1800,37,ZIRKA KIROVOHRAD
1801,3,AL-SHABAB MANAMA
1802,46,BALTIKA
1803,18,FC KAISERSLAUTERN
1804,20,BISHOP S STORTFORD
1805,41,VOJVODINA
1806,18,BAYERN ALZENAU
1807,51,PFK CSKA
1808,11,FORTALEZA FC
1809,18,CHEMNITZER FC
1810,9,TERAMO
1811,46,DYNAMO STAVROPOL
1812,22,THROTTUR REYKJAVIK
1813,64,RAYO VALLECANO
1814,9,VIBONESE
1815,9,ALBINOLEFFE
1816,51,BOTEV PLOVDIV
1817,28,USM BEL ABBES
1818,44,SC-ESV PARNDORF
1819,9,AREZZO
1820,9,PIACENZA
1821,9,BRESCIA
1822,6,SAN JOSE EARTHQUAKES
1823,68,CS LUCEAFARUL ORADEA
1824,9,L AQUILA
1825,33,WESTERN UNITED
1826,12,HELMOND SPORT
1827,67,THISTED FC
1828,73,TONDELA
1829,12,AJAX
1830,7,NOGOOM EL MOSTAKBAL FC
1831,28,HUSSEIN DEY
1832,61,CONSADOLE SAPPORO
1833,64,VILLARREAL
1834,10,BOTAFOGO
1835,13,AL-BAQA A
1836,37,METALURH ZAPORIZHZH.
1837,2,PK-35
1838,18,SC FREIBURG
1839,66,TUCANES FC
1840,13,AL-ASALAH
1841,7,EL GEISH
1842,28,USM ALGER
1843,61,AVISPA FUKUOKA
1844,76,AL-SHAAB CSC
1845,18,FC SCHALKE 04
1846,8,RANGERS
1847,58,CRETEIL
1848,12,TOP OSS
1849,27,TRANS NARVA
1850,35,DEGERFORS IF
1851,52,OLIMPIJA LJUBLJANA
1852,68,ACS POLI TIMISOARA
1853,18,VfL OLDENBURG
1854,8,BERWICK
1855,50,OKOCIMSKI BRZESKO
1856,7,HARAS EL HODOOD
1857,44,RAPID VIENNA
1858,61,URAWA RED DIAMONDS
1859,18,TURKGUCU-ATASPOR MUNCHEN
1860,44,SAK 1914
1861,10,SAO PAULO
1862,67,SKIVE
1863,32,AL-HILAL SAUDI FC
1864,26,FC LUGANO
1865,46,TOM TOMSK
1866,9,ALESSANDRIA
1867,33,SYDNEY FC
1868,68,FCSB
1869,18,FC NURNBERG II
1870,2,OPS
1871,7,TANTA SC
1872,10,FLUMINENSE
1873,13,ITTIHAD AL-RAMTHA
1874,67,VENDSYSSEL FF
1875,37,DNIPRO DNIPROPETROVSK
1876,53,CA BIZERTIN
1877,13,KUFRSOUM SC
1878,64,ATHLETIC BILBAO B
1879,64,REAL JAEN
1880,68,FC POLITEHNICA TIMISOARA
1881,44,SKN ST. POLTEN
1882,44,SC KALSDORF
1883,28,JSM BEJAIA
1884,54,MONAGHAN UNITED
1885,32,AL-OROBAH FC
1886,18,VfB STUTTGART
1887,18,BERLINER AK 07
1888,42,CARLOS A. MANNUCCI
1889,37,METALIST KHARKIV
1890,35,OSTERS IF
1891,18,WATZENBORN-STEINBERG
1892,22,FJOLNIR
1893,18,KSV HESSEN KASSEL
1894,9,CHIEVO
1895,31,OLIMPIK
1896,68,AEROSTAR BACAU
1897,75,WARRENPOINT TOWN
1898,46,ANZHI 2
1899,44,SV AUSTRIA SALZBURG
1900,35,AFC ESKILSTUNA
1901,18,BSV SW REHDEN
1902,31,SLAVIJA SARAJEVO
1903,18,TSV BUCHBACH
1904,5,SANARATE FC
1905,70,ZOB AHAN
1906,46,TAGANROG
1907,46,FC RYAZAN
1908,60,CLUB BRUGGE
1909,20,WORCESTER
1910,32,JEDDAH CLUB
1911,76,EMIRATES CLUB
1912,52,KRKA
1913,58,LE POIRE SUR VIE
1914,73,ATLETICO
1915,20,LOWESTOFT TOWN
1916,18,FT BRAUNSCHWEIG
1917,70,SEPAHAN FC
1918,47,BEITAR JERUSALEM
1919,51,LOKOMOTIV SOFIA
1920,31,TRAVNIK
1921,31,FK KRUPA
1922,20,BRIGHTON
1923,38,SAN MARTIN TUCUMAN
1924,18,VfB AUERBACH
1925,1,CS CARTAGINES
1926,7,EL ENTAG EL HARBY
1927,28,OLYMPIQUE MEDEA
1928,50,ZAGLEBIE SOSNOWIEC
1929,49,CENTRAL ESP.
1930,8,EAST FIFE
1931,38,COLON SANTA FE
1932,15,PORT TALBOT TOWN
1933,39,QINGDAO JONOON
1934,58,BASTIA C.A.
1935,28,AIN FAKROUN
1936,9,VIS PESARO
1937,20,HINCKLEY UNITED
1938,68,BUCOVINA POJORATA
1939,35,KRISTIANSTAD FC
1940,44,KAPFENBERGER SV
1941,18,HERKENRATH
1942,11,QUINDIO
1943,25,AEK KOUKLION
1944,46,PSKOV-747
1945,20,WEYMOUTH
1946,18,SV DROCHTERSEN/ASSEL
1947,24,MOL VIDI FC
1948,58,SOCHAUX
1949,20,HEDNESFORD TOWN
1950,32,AL-ETTIFAQ
1951,45,LAMIA
1952,4,SANGJU SANGMU FC
1953,27,TALLINNA KALEV
1954,18,BAYER LEVERKUSEN II
1955,35,OREBRO
1956,46,SKVO
1957,50,WIGRY SUWALKI
1958,18,FC AUGSBURG II
1959,57,LYN
1960,31,FK TUZLA CITY
1961,10,CORINTHIANS
1962,10,PALMEIRAS
1963,9,UDINESE
1964,74,OKZHETPES
1965,18,SSV ULM 1846
1966,61,MONTEDIO YAMAGATA
1967,18,FSV FRANKFURT II
1968,44,FC PINZGAU
1969,36,PLATENSE FC
1970,19,KOKAND 1912
1971,47,BNEI SAKHNIN
1972,5,DEPORTIVO MARQUENSE
1973,6,TORONTO FC 2
1974,54,WATERFORD UNITED
1975,6,RICHMOND KICKERS
1976,40,FC YEREVAN
1977,54,GALWAY UNITED FC
1978,20,SCUNTHORPE
1979,41,INDJIJA
1980,44,FC GLEISDORF 09
1981,11,UNION MAGDALENA
1982,20,NOTTS COUNTY
1983,2,MUSA
1984,20,EASTBOURNE BOROUGH
1985,15,BALA TOWN
1986,44,WSG WATTENS
1987,51,CHERNOMORETS BURGAS
1988,76,AL-WASL FC
1989,40,PYUNIK YEREVAN
1990,68,SEPSI OSK SFANTU GHEORGHE
1991,9,MONZA
1992,47,BNEI YEHUDA TEL AVIV
1993,46,DYNAMO ST PETERSBURG 2
1994,46,VOLGA TVER
1995,49,CERRITO
1996,24,DIOSGYORI VTK
1997,28,RC RELIZANE
1998,44,WSC HERTHA
1999,6,SACRAMENTO REPUBLIC
2000,9,TREVISO
2001,10,CRICIUMA
2002,20,WELLING
2003,44,SV NEUBERG
2004,8,DUMBARTON
2005,66,ZULIA FC
2006,6,MINNESOTA UNITED FC
2007,2,JS HERCULES
2008,57,STABAEK 2
2009,20,YEOVIL
2010,35,QVIDING FIF
2011,2,FC INTER
2012,8,COVE RANGERS
2013,18,FC MAGDEBURG
2014,34,SANTOS LAGUNA
2015,9,JUVENTUS (U23)
2016,68,DACO-GETICA BUCURESTI
2017,44,SC WEIZ
2018,35,KALMAR FF
2019,18,FSV 63 LUCKENWALDE
2020,46,RUS SAINT PETERSBURG
2021,7,ITTIHAD EL SHORTA
2022,19,SOGDIANA JIZZAKH
2023,65,SANLIURFASPOR
2024,18,FV ILLERTISSEN
2025,10,PONTE PRETA
2026,50,CHOJNICZANKA CHOJNICE
2027,73,GUIMARAES
2028,20,CHELTENHAM
2029,44,UNION ST. FLORIAN
2030,1,AS PUMA GENERALENA
2031,66,ATLETICO VENEZUELA
2032,42,DEFENSOR LA BOCANA
2033,46,ZENIT SAINT PETERSBURG
2034,12,HERACLES
2035,25,ETHNIKOS ACHNAS
2036,71,SANTIAGO WANDERERS
2037,60,CERCLE BRUGGE
2038,20,MAIDSTONE UTD
2039,44,DEUTSCHLANDSBERGER
2040,18,FC ST. PAULI
2041,70,MASHHAD FC
2042,20,COLCHESTER
2043,47,HAPOEL RAMAT GAN
2044,41,SLOBODA P. SEVOJNO
2045,9,VIRTUS VERONA
2046,26,FC LAUSANNE-SPORT
2047,31,FK SARAJEVO
2048,73,FC PORTO B
2049,32,AL-WASHM
2050,17,LIONS XII
2051,20,QPR
2052,18,VIKTORIA ASCHAFFENBURG
2053,17,KELANTAN
2054,8,AYR UTD
2055,23,FK OLYMPIA PRAHA
2056,9,SUDTIROL
2057,73,GIL VICENTE
2058,6,REAL MONARCHS SLC
2059,35,DALKURD FF
2060,62,ITTIHAD KHEMISSET
2061,46,ALANIA-D VLADIKAVKAZ
2062,44,LASK LINZ
2063,44,EBREICHSDORF
2064,77,SOL DE AMERICA
2065,18,UNION FURSTENWALDE
2066,35,IFK NORRKOPING
2067,14,SHAKHTER SOLIGORSK
2068,57,BRANN
2069,2,PEIMARI UTD
2070,13,THAT RAS
2071,58,LYON
2072,73,TROFENSE
2073,6,FC DALLAS
2074,12,VOLENDAM
2075,20,GATESHEAD
2076,3,AL-HALA
2077,35,IK SIRIUS
2078,62,WYDAD A.C. CASABLANCA
2079,8,DUNDEE
2080,64,LLAGOSTERA-COSTA BRAVA
2081,41,JAGODINA
2082,18,EINTRACHT BRAUNSCHWEIG II
2083,9,PAVIA
2084,66,YARACUYANOS FC
2085,52,RUDAR VELENJE
2086,28,MOSTAGANEM
2087,8,CLYDE
2088,6,COLORADO SWITCHBACKS
2089,73,NAVAL
2090,73,GUIMARAES B
2091,68,ACS FORESTA SUCEAVA
2092,27,FC INFONET
2093,5,DEPORTIVO PETAPA
2094,25,ALKI
2095,6,FRESNO FC
2096,73,FAMALICAO
2097,45,APOLLON SMIRNIS
2098,46,OLIMP KHIMKI
2099,57,ODD BALLKLUBB
2100,2,NUPS
2101,50,ARKA GDYNIA
2102,58,CLERMONT FOOT
2103,20,CORBY
2104,28,MC SAIDA
2105,42,ALIANZA ATLETICO
2106,64,ATHLETIC BILBAO
2107,32,AL-KHALEEJ SAIHAT
2108,11,HUILA
2109,28,USM BLIDA
2110,40,ULISSES
2111,3,RIFFA SC
2112,6,ATLANTA UNITED FC
2113,52,RADOMLJE
2114,47,HAPOEL PETAH TIKVA
2115,20,CHARLTON
2116,30,TARXIEN RAINBOWS
2117,46,FC KHIMIK-ARSENAL
2118,34,CLUB TIJUANA
2119,18,FC SCHONBERG 95
2120,65,DENIZLISPOR
2121,20,FULHAM
2122,2,MYPA
2123,57,ASANE
2124,20,CHESTERFIELD
2125,64,FUENLABRADA
2126,39,TIANJIN QUANJIAN
2127,44,MARCHFELD MANNSDORF
2128,3,AL-NAJMA CLUB
2129,76,BANIYAS SC
2130,57,LILLESTROM
2131,70,FOOLAD FC
2132,20,CHELSEA
2133,3,EAST RIFFA CLUB
2134,74,TOBOL KOSTANAY
2135,46,ZVEZDA ST PETERSBURG
2136,44,WACKER INNSBRUCK(AM)
2137,57,MOLDE
2138,18,SV EICHEDE
2139,20,PRESTON
2140,57,ORN-HORTEN
2141,6,OKC ENERGY
2142,41,NAPREDAK
2143,18,FC AMBERG
2144,58,BELFORT
2145,35,SKELLEFTEA FF
2146,34,LEONES NEGROS UDG
2147,65,BALIKESIRSPOR
2148,67,ROSKILDE
2149,72,BLOEM CELTIC
2150,50,ROZWOJ KATOWICE
2151,2,FC JAZZ
2152,76,AL-JAZIRA
2153,20,OXFORD CITY
2154,48,AL-ARABI SC
2155,40,ALASHKERT
2156,18,FC PIPINSRIED
2157,9,LIVORNO
2158,62,ITTIHAD TANGER
2159,18,JAHN REGENSBURG
2160,10,BOTAFOGO SP
2161,67,AB COPENHAGEN
2162,35,NYKOPINGS BIS
2163,28,RC KOUBA
2164,50,SANDECJA NOWY SACZ
2165,18,SV DARMSTADT 98
2166,32,AL-WAJJ
2167,34,CLUB QUERETARO
2168,1,UNIV. DE COSTA RICA
2169,8,ALBION ROVERS
2170,28,GC MASCARA
2171,1,AD CARMELITA
2172,67,AARHUS
2173,57,HODD
2174,7,AL MASRY
2175,27,FLORA TALLINN
2176,24,KECSKEMETI TE
2177,35,TVAAKERS IF
2178,57,ULL/KISA
2179,65,ALTAY
2180,58,ESTAC TROYES
2181,20,WYCOMBE
2182,44,SV MATTERSBURG
2183,6,CHIVAS USA
2184,18,TuS ROT-WEISS KOBLENZ
2185,68,RIPENSIA TIMISOARA
2186,35,MJALLBY AIF
2187,68,GLORIA BISTRITA
2188,2,HONKA
2189,65,KASIMPASA
2190,65,RIZESPOR
2191,44,SC MANNSDORF
2192,58,CONSOLAT MARSEILLE
2193,36,CD SOCIAL SOL
2194,76,AL-DHAFRA
2195,58,LORIENT
2196,20,READING
2197,20,MILTON KEYNES DONS
2198,35,ORGRYTE
2199,61,VISSEL KOBE
2200,1,SANTOS DE GUAPILES
2201,35,IK ODDEVOLD
2202,31,SIROKI BRIJEG
2203,56,DUNAJSKA STREDA
2204,14,FC SLUTSK
2205,12,JONG AZ
2206,25,A. E. KITION LARNACA
2207,45,NIKI VOLOU
2208,21,FK SIAULIAI
2209,20,CARDIFF
2210,20,ST ALBANS
2211,58,CLERMONT FOOT 63
2212,9,CAGLIARI
2213,7,EL SHARKIA
2214,25,OMONIA
2215,3,MANAMA CLUB
2216,66,LALA FC
2217,48,AL-SADD SC
2218,25,OTHELLOS ATHIENOU
2219,18,SpVgg GREUTHER FURTH
2220,63,ZUGDIDI
2221,50,DOLCAN ZABKI
2222,37,CHORNOMORETS ODESA
2223,71,UNIVERSIDAD CATOLICA
2224,27,RAKVERE JK TARVAS
2225,68,OTELUL GALATI
2226,65,ERZURUM BB
2227,50,POGON SIEDLCE
2228,35,HUDDINGE IF
2229,46,ZHEMCHUZHINA YALTA
2230,61,JUBILO IWATA
2231,20,SOUTHEND
2232,52,NS MURA
2233,57,HARSTAD
2234,35,ESKILSMINNE IF
2235,58,MONTPELLIER
2236,29,UNIVERSIDAD CATOLICA QUITO
2237,55,DAUGAVA DAUGAVPILS
2238,32,AL-NASSR RIYADH
2239,56,ZP SPORT PODBREZOVA
2240,18,EINT. FRANKFURT II
2241,2,TAMPERE UNITED
2242,20,ROCHDALE
2243,68,CS BALOTESTI
2244,49,VILLA ESPANOLA
2245,14,TORPEDO MINSK
2246,25,DOXA KATOKOPIAS
2247,64,ALMERIA
2248,71,HUACHIPATO
2249,76,AL-KHALEEJ
2250,65,GAZIANTEP FK
2251,13,AL-SAREEH
2252,72,HIGHLANDS PARK FC
2253,58,MARIGNANE
2254,34,CHIAPAS FC
2255,35,VALSTA SYRIANSKA IK
2256,20,KETTERING
2257,46,IRTYSH OMSK
2258,46,ENERGIYA VOLZHSKY
2259,18,STUTTGARTER KICKERS
2260,66,TRUJILLANOS FC
2261,43,RNK SPLIT
2262,2,VJS
2263,54,CORK CITY
2264,20,MANCHESTER CITY
2265,65,KAHRAMANMARASSPOR AS
2266,6,REAL SALT LAKE
2267,23,BOHEMIANS 1905
2268,9,MARTINA FRANCA 1947
2269,2,FC VIIKINGIT
2270,23,VARNSDORF
2271,76,AL-ITTIHAD KALBA
2272,20,DARLINGTON FC
2273,15,AIRBUS UK BROUGHTON
2274,4,BUCHEON FC 1995
2275,26,FC WOHLEN
2276,30,BALZAN FC
2277,73,VILAFRANQUENSE
2278,44,SC WIENER NEUSTADT
2279,25,ALKI OROKLINIS
2280,44,SV SEEKIRCHEN
2281,63,FC RUSTAVI
2282,38,CRUCERO DEL NORTE
2283,59,JEUNESSE CANACH
2284,68,FARUL CONSTANTA
2285,48,EL JAISH SC
2286,75,LINFIELD
2287,28,ANNABA
2288,44,BSK 1933
2289,7,PETROJET
2290,49,CA CERRO
2291,20,BARNSLEY
2292,19,PAKHTAKOR
2293,64,ALBACETE
2294,12,EXCELSIOR
2295,18,EINTRACHT TRIER
2296,10,ABC
2297,17,ATM
2298,16,ORIENTE PETROLERO
2299,27,LEVADIA TALLINN
2300,77,CLUB GUARANI
2301,6,BIRMINGHAM LEGION
2302,73,CHAVES
2303,70,PAYKAN
2304,46,KRYLYA SOVETOV
2305,66,DEPORTIVO TACHIRA FC
2306,64,HUESCA
2307,35,SKOVDE AIK
2308,24,PAKS
2309,64,MALLORCA
2310,9,PARMA
2311,20,WEST HAM
2312,44,SW BREGENZ
2313,46,DOLGOPRUDNY
2314,46,ORENBURG
2315,46,MUROM
2316,68,PANDURII TG JIU
2317,18,SG WATTENSCHEID 09
2318,50,POGON SZCZECIN
2319,55,SKONTO RIGA
2320,9,GUBBIO
2321,28,CR BELOUIZDAD
2322,71,COQUIMBO UNIDO
