id,countryid,name
2323,57,HERD
2324,77,SPORTIVO CARAPEGUA
2325,64,HERCULES
2326,6,LOS ANGELES GALAXY
2327,50,WISLA KRAKOW
2328,50,WIDZEW LODZ
2329,44,SC WIENER VIKTORIA
2330,18,HAMBURGER SV II
2331,50,TERMALICA NIECIECZA
2332,57,LORENSKOG
2333,46,FK MAKHACHKALA
2334,74,KAIRAT ALMATY
2335,46,FC CHAYKA
2336,44,SV MATTERSBURG (AM)
2337,66,DEPORTIVO JBL
2338,18,ALTONA 93
2339,15,CARDIFF METROPOLITAN
2340,67,NYKOBING FC
2341,35,AIK
2342,77,CERRO PORTENO
2343,54,WEXFORD YOUTHS
2344,24,SIOFOK
2345,46,DINAMO BRYANSK
2346,47,MACCABI PETAH TIKVA
2347,18,HOLSTEIN KIEL
2348,38,CHACARITA JUNIORS
2349,64,RACING SANTANDER
2350,22,HK KOPAVOGUR
2351,72,BLACK LEOPARDS
2352,44,ATSV WOLFSBERG
2353,46,KALUGA
2354,6,HOUSTON DYNAMO
2355,23,FK FOTBAL TRINEC
2356,9,TRAPANI
2357,57,KONGSVINGER
2358,55,FK VENTSPILS
2359,29,LDU QUITO
2360,44,STURM GRAZ (AM)
2361,4,FC SEOUL
2362,67,SONDERJYSKE
2363,9,VARESE
2364,4,JEJU UNITED FC
2365,34,ATLANTE
2366,2,PK-37
2367,44,ATSV OBER-GRAFENDORF
2368,60,LOKEREN
2369,2,VPS AKATEMIA
2370,64,ATLETICO MADRID
2371,73,SPORTING CP
2372,12,NEC NIJMEGEN
2373,17,PKNS FC
2374,1,LIMON FC
2375,35,SANDVIKENS IF
2376,6,PHOENIX RISING
2377,9,ASCOLI
2378,24,SZOMBATHELYI HALADAS
2379,20,BURNLEY
2380,58,BOULOGNE
2381,58,LES HERBIERS
2382,7,TELEPHONAT B. SWEIF
2383,59,GREVENMACHER
2384,12,RODA
2385,64,GIRONA
2386,43,HNK HAJDUK SPLIT
2387,9,MODENA
2388,22,IA AKRANES
2389,3,HIDD SCC
2390,32,HETTEN FC
2391,44,SV HORN
2392,72,AJAX CAPE TOWN
2393,7,PYRAMIDS FC
2394,46,KAZANKA MOSCOW
2395,16,BLOOMING
2396,3,MALKIYA
2397,18,SC ELTERSDORF
2398,60,LOMMEL UNITED
2399,12,ADO DEN HAAG
2400,45,XANTHI FC
2401,39,SHANGHAI SIPG FC
2402,2,JBK
2403,63,KOLKHETI POTI
2404,44,ATSV STADL-PAURA
2405,27,FCI LEVADIA
2406,47,HAPOEL RAANANA
2407,2,GBK
2408,44,USK ANIF
2409,35,UMEA FC
2410,14,GORODEYA
2411,39,HEBEI CHINA FORTUNE
2412,6,PENN FC
2413,28,MC ORAN
2414,58,RED STAR FC 93
2415,19,FK ANDIJAN
2416,23,PROSTEJOV
2417,51,BEROE
2418,20,SLOUGH TOWN
2419,58,ISTRES
2420,20,DORCHESTER
2421,12,FEYENOORD
2422,32,AL-TAQDOM
2423,20,BOGNOR REGIS
2424,58,PARIS SAINT GERMAIN
2425,18,SpVgg UNTERHACHING
2426,20,SUNDERLAND
2427,70,RAH AHAN
2428,8,MOTHERWELL
2429,15,CARDIFF MET
2430,9,FIORENTINA
2431,34,PUEBLA
2432,23,SIGMA OLOMOUC B
2433,57,MJONDALEN
2434,68,FC BRASOV
2435,18,WUPPERTALER SV
2436,41,DINAMO VRANJE
2437,12,DORDRECHT
2438,7,GHAZL EL-MAHALLA
2439,71,COBRESAL
2440,9,SPAL
2441,65,SAMSUNSPOR
2442,52,ZAVRC
2443,4,JEONBUK MOTORS
2444,6,ORLANDO CITY
2445,42,UNIVERSITARIO
2446,18,FC KOLN
2447,68,CORONA 2010 BRASOV
2448,58,LYON DUCHERE
2449,59,RODANGE 91
2450,18,SV SPIELBERG
2451,9,MONOPOLI
2452,20,SOUTHPORT
2453,6,SEATTLE SOUNDERS
2454,20,SALFORD CITY
2455,29,AUCAS
2456,23,FC FASTAV ZLIN
2457,57,BRUMUNDDAL
2458,2,LPS
2459,9,GENOA
2460,18,BAYERN MUNICH
2461,5,GUASTATOYA
2462,17,PETALING JAYA CITY
2463,32,AL-NAJOOM
2464,32,AL-BATEN
2465,18,SV LICHTENBERG 47
2466,57,BRYNE
2467,71,UNION ESPANOLA
2468,32,AL-JEEL
2469,18,TuS HALTERN
2470,20,HAMPTON &amp; RICHMOND
2471,20,MIDDLESBROUGH
2472,18,SV HEIMSTETTEN
2473,18,SCHWARZ-WEISS REHDEN
2474,64,GIMNASTIC
2475,44,FC LANGENEGG
2476,77,CLUB SP. SAN LORENZO
2477,47,HAPOEL ASHKELON
2478,18,SCHALDING-HEINING
2479,18,HANNOVER 96
2480,5,DEPORTIVO CARCHA
2481,70,NAFT TEHRAN
2482,2,JJK
2483,20,HARTLEPOOL
2484,9,CARPI
2485,50,RADOMIAK RADOM
2486,9,SIRACUSA
2487,2,SC KUFU-98
2488,15,PRESTATYN TOWN
2489,9,RIMINI
2490,10,MOGI MIRIM
2491,12,GRONINGEN
2492,17,SIME DARBY FC
2493,23,VITKOVICE
2494,26,FC SCHAFFHAUSEN
2495,2,FC SANTA CLAUS
2496,75,CRUSADERS FC
2497,9,PERUGIA
2498,64,ZARAGOZA
2499,60,WAASLAND-BEVEREN
2500,68,CS MIOVENI
2501,23,LOKO VLTAVIN
2502,39,DALIAN YIFANG
2503,33,PERTH GLORY FC
2504,18,GER. EGESTORF/LANGREDER
2505,68,CS AFUMATI
2506,17,MELAKA UNITED
2507,67,NAESTVED
2508,44,SCR ALTACH (AM)
2509,9,REAL VICENZA
2510,73,AVES
2511,32,AL-FAYHA
2512,19,AGMK
2513,65,YENI MALATYASPOR
2514,13,AL-AQABA
2515,30,QORMI FC
2516,43,ISTRA 1961
2517,9,REGGIO AUDACE
2518,73,ACADEMICA
2519,44,RIED (AM)
2520,9,ALBISSOLA
2521,49,FENIX
2522,74,FC ATYRAU
2523,71,BARNECHEA
2524,18,VfL WOLFSBURG
2525,46,VELES MOSCOW
2526,59,AS JEUNESSE ESCH
2527,1,ORION FC
2528,36,CD REAL SOCIEDAD
2529,28,ASM ORAN
2530,41,FK SPARTAK SUBOTICA
2531,18,BAYERN MUNICH II
2532,76,AL-WAHDA SCC
2533,4,BUSAN I PARK
2534,2,SJK
2535,46,DNEPR SMOLENSK
2536,39,GUANGZHOU FC
2537,59,RM HAMM BENFICA
2538,32,AL-SAFA
2539,2,FC ESPOO
2540,23,FK BANIK MOST
2541,58,NIORT
2542,38,RACING CLUB
2543,51,DUNAV RUSE
2544,69,ALBIREX NIIGATA (S)
2545,44,KSV SUPERFUND (AM)
2546,76,AL-AIN FC
2547,52,ANKARAN HRVATINI
2548,9,PORDENONE
2549,46,CHITA
2550,20,STALYBRIDGE
2551,34,U.A.N.L. - TIGRES
2552,33,MELBOURNE VICTORY
2553,44,UNION VB VOCKLAMARKT
2554,9,MANTOVA
2555,74,FC KAYSAR
2556,57,FREDRIKSTAD
2557,30,LIJA ATHLETIC
2558,54,SLIGO ROVERS
2559,6,DC UNITED
2560,18,ENERGIE COTTBUS
2561,18,CARL ZEISS JENA
2562,49,ATLETICO TORQUE
2563,12,PEC ZWOLLE
2564,2,KAPA
2565,53,GROMBALIA SPORTS
2566,58,LILLE
2567,20,HAVANT & WATERLOOVILLE
2568,1,CS URUGUAY
2569,53,CLUB AFRICAIN
2570,46,MITOS
2571,4,ASAN MUGUNGHWA
2572,41,MLADOST LUCANI
2573,11,DEPORTIVO CALI
2574,18,VfB HULS
2575,72,MAMELODI SUNDOWNS
2576,46,VOLGAR ASTRAKHAN
2577,18,BISCHOFSWERDAER
2578,58,BOURG-EN-BRESSE 01
2579,18,SpVgg BAYERN HOF
2580,30,HAMRUN SPARTANS
2581,72,POLOKWANE CITY
2582,57,LEVANGER
2583,20,SHREWSBURY
2584,46,SIBIRYAK BRATSK
2585,10,PARANA
2586,38,TEMPERLEY
2587,16,REAL POTOSI
2588,64,BARCELONA
2589,46,TSK SIMFEROPOL
2590,18,FSV MAINZ 05 II
2591,46,SATURN RAMENSKOYE
2592,64,VALLADOLID
2593,20,TAMWORTH
2594,68,FC VASLUI
2595,11,PATRIOTAS
2596,58,LE PUY
2597,67,MARIENLYST
2598,24,GYORI ETO FC
2599,18,TuS ERNDTEBRUCK
2600,18,ROT-WEISS AHLEN
2601,65,ISTANBULSPOR AS
2602,64,MURCIA
2603,71,AUDAX ITALIANO
2604,15,CARMARTHEN TOWN
2605,59,UNA STRASSEN
2606,44,FC PASCHING/LASK JR.
2607,64,EIBAR
2608,9,RIETI
2609,20,KINGS LYNN
2610,10,VASCO DA GAMA
2611,46,CHERNOMORETS NOVOROSSIYSK
2612,57,ODD BALLKLUBB 2
2613,18,SV LIPPSTADT 08
2614,47,FC ASHDOD
2615,20,BRAINTREE
2616,38,BOCA JUNIORS
2617,66,CARABOBO FC
2618,57,KVIK HALDEN
2619,8,RAITH ROVERS
2620,18,TSV SCHOTT MAINZ
2621,42,UTC
2622,10,SANTOS
2623,18,ZFC MEUSELWITZ
2624,18,WERDER BREMEN
2625,14,SMOLEVICHI-STI
2626,59,US MONDORF-LES-BAINS
2627,19,MASH AL MUBAREK
2628,36,CD VICTORIA
2629,9,GAVORRANO
2630,51,SLAVIA SOFIA
2631,9,PISTOIESE
2632,2,SJK AKATEMIA
2633,28,MC ALGER
2634,29,UNIV. CATOLICA
2635,70,NAFT MASJED SOLEYMAN
2636,38,SAN LORENZO
2637,4,FC ANYANG
2638,57,SKEID
2639,66,DEPORTIVO PETARE
2640,61,FC TOKYO
2641,66,AC MINEROS
2642,57,ALTA
2643,56,FK SENICA
2644,62,KAC KENITRA
2645,10,CSA
2646,2,MASKU
2647,9,CITTADELLA
2648,58,COLMAR
2649,23,SLAVIA PRAHA
2650,69,TAMPINES ROVERS FC
2651,35,KSF PRESPA BIRLIK
2652,14,SLAVIA MOZYR
2653,42,AYACUCHO FC
2654,44,ANNABICHLER SPORTV.
2655,60,OOSTENDE
2656,58,AUXERRE
2657,25,ANAGENNISI DERYNIAS
2658,2,GRIFK
2659,7,AL NASR TAADEN
2660,64,OSASUNA
2661,42,ALIANZA UNIVERSIDAD
2662,2,LEGIRUS INTER
2663,2,HONKA/AKATEMIA
2664,20,BRADFORD PARK AVENUE
2665,65,ADANASPOR AS
2666,6,VANCOUVER WHITECAPS
2667,64,TENERIFE
2668,50,FLOTA SWINOUJSCIE
2669,74,AKZHAYIK
2670,16,CLUB DESTROYERS
2671,8,CELTIC
2672,51,ARDA KARDZHALI
2673,57,ELVERUM
2674,20,BROMLEY
2675,46,KRASNODAR
2676,57,LILLESTROM 2
2677,23,MLADA BOLESLAV
2678,4,POHANG STEELERS
2679,68,CSMS IASI
2680,18,SV WEHEN
2681,58,TOURS
2682,18,KARLSRUHER SC
2683,41,METALAC GM
2684,67,HVIDOVRE
2685,18,1896 RAIN AM LECH
2686,73,MOREIRENSE
2687,12,TELSTAR
2688,65,ESKISEHIRSPOR
2689,25,A.O. AYIAS NAPAS
2690,18,TSG NEUSTRELITZ
2691,73,RIO AVE
2692,7,EL DAKHLEYA
2693,7,ALA AB DAMANHOUR
2694,58,SEDAN
2695,33,WESTERN SYDNEY
2696,57,ODD GRENLAND 2
2697,77,3 DE FEBRERO
2698,35,HELSINGBORG
2699,8,FALKIRK
2700,35,TRELLEBORGS FF
2701,46,DAGDIZEL
2702,74,ZHETYSU
2703,54,ST. PATRICKS ATHLETIC
2704,10,FORTALEZA
2705,58,LUCON
2706,27,JOHVI FC LOKOMOTIV
2707,70,PADIDEH
2708,1,PUNTARENAS FC
2709,20,BARROW
2710,68,FC VOLUNTARI
2711,70,ESTEGHLAL FC
2712,58,MONACO
2713,2,HJK HELSINKI
2714,25,ANORTHOSIS
2715,33,BRISBANE ROAR FC
2716,2,AC OULU
2717,70,NASSAJI MAZANDARAN
2718,46,SKA ROSTOV
2719,46,LENINGRADETS
2720,60,K.S.V. OUDENAARDE
2721,46,TEREK GROZNI 2
2722,75,LARNE
2723,57,FOLLO
2724,8,ARBROATH
2725,20,EVERTON
2726,38,ARGENTINOS JRS
2727,31,ZRINJSKI
2728,67,ODENSE
2729,20,CHELMSFORD
2730,16,PETROLERO
2731,26,AC BELLINZONA
2732,57,GRORUD
2733,30,VALLETTA FC
2734,9,TORINO
2735,6,INDY ELEVEN
2736,60,K.S.K. HEIST
2737,50,SLASK WROCLAW
2738,71,SAN MARCOS DE ARICA
2739,38,BANFIELD
2740,37,DYNAMO KYIV
2741,49,EL TANQUE SISLEY
2742,57,JERV
2743,42,ACADEMIA CANTOLAO
2744,71,PALESTINO
2745,58,LUZENAC
2746,18,ERZGEBIRGE AUE
2747,61,KAWASAKI FRONTALE
2748,64,RECREATIVO HUELVA
2749,68,DINAMO BUCURESTI
2750,38,GIMNASIA L.P.
2751,6,SAN ANTONIO FC
2752,53,JS KAIROUANAISE
2753,50,KORONA KIELCE
2754,19,FC BUNYODKOR
2755,18,SC VERL
2756,10,OESTE
2757,73,UNIAO
2758,2,TPV
2759,2,FC KIFFEN
2760,63,GURIA LANCHKHUTI
2761,51,HASKOVO 2009
2762,7,AL ITTIHAD ALEXANDRIA
2763,43,INTER ZAPRESIC
2764,23,KOLIN
2765,47,HAPOEL AKKO
2766,16,AURORA
2767,62,FUS RABAT
2768,18,BORUSSIA DORTMUND II
2769,49,DEFENSOR SPORTING
2770,15,CEFN DRUIDS AFC
2771,8,BRECHIN
2772,30,GZIRA UNITED
2773,73,PORTIMONENSE
2774,46,ENISEY
2775,47,MACCABI NETANYA
2776,20,BOLTON
2777,12,CAMBUUR
2778,18,HANNOVER 96 II
2779,20,PLYMOUTH
2780,20,OXFORD UNITED
2781,18,FC HEIDENHEIM
2782,9,PESCARA
2783,61,SAGAN TOSU
2784,32,AL-MOJZEL
2785,9,BENEVENTO
2786,6,NEW MEXICO UNITED
2787,18,UNION BERLIN
2788,12,VITESSE
2789,28,MSP BATNA
2790,46,SPARTAK KOSTROMA
2791,25,PAFOS FC
2792,55,VALMIERAS
2793,22,LEIKNIR REYKJAVIK
2794,9,ISCHIA ISOLAVERDE
2795,20,MILLWALL
2796,37,VOLYN LUTSK
2797,12,FC EINDHOVEN
2798,20,LEICESTER
2799,68,CSM RAMNICU VALCEA
2800,7,ISMAILY SC
2801,57,AALESUND
2802,50,GKS TYCHY
2803,57,GJOVIK FF
2804,35,HACKEN
2805,24,PUSKAS ACADEMY
2806,60,WOLUWE-ZAVENTEM
2807,58,ORLEANS
2808,44,NEUSIEDL/SEE
2809,5,MICTLAN
2810,6,NASHVILLE SC
2811,18,FORTUNA KOLN
2812,65,1461 TRABZON
2813,37,METALURH DONETSK
2814,2,FC MYLLYPURO
2815,46,ARSENAL TULA 2
2816,57,ULLERN
2817,46,SMENA
2818,13,AL-WEHDAT SC
2819,50,ODRA OPOLE
2820,68,SPORTUL SNAGOV
2821,18,FC MEMMINGEN
2822,20,SOLIHULL MOORS
2823,58,VALENCIENNES
2824,37,KRYVBAS KRYVYI RIH
2825,6,PORTLAND TIMBERS 2
2826,20,EASTLEIGH
2827,18,FSV BUDISSA BAUTZEN
2828,24,UJPEST
2829,20,MANSFIELD
2830,52,NK DOMZALE
2831,20,HISTON
2832,9,SALERNITANA
2833,33,NEWCASTLE JETS FC
2834,46,SIBIR
2835,9,VIRTUS LANCIANO
2836,9,TRITIUM
2837,20,LIVERPOOL
2838,70,SABA QOM
2839,10,OPERARIO-PR
2840,60,FC BRUSSELS
2841,49,RAMPLA JUNIORS
2842,2,AIFK
2843,46,SHINNIK YAROSLAVL
2844,22,VIKINGUR OLAFSVIK
2845,46,ZNAMYA TRUDA
2846,4,GYEONGNAM FC
2847,18,VFC PLAUEN
2848,35,IFK GOTEBORG
2849,53,US TATAOUINE
2850,44,ADMIRA WACKER
2851,11,ALIANZA PETROLERA
2852,58,AVRANCHES
2853,65,BURSASPOR
2854,65,ELAZIGSPOR
2855,58,ST ETIENNE
2856,51,VEREYA STARA ZAGORA
2857,14,FC DNEPR MOGILEV
2858,18,SVN ZWEIBRUCKEN
2859,42,DEPORTIVO MUNICIPAL
2860,32,AL-HAZEM
2861,71,SAN LUIS
2862,45,PANTHRAKIKOS
2863,2,NARPES KRAFT
2864,65,KARSIYAKA
2865,12,JONG UTRECHT
2866,54,LONGFORD TOWN FC
2867,72,KAIZER CHIEFS
2868,67,VEJLE
2869,23,FRYDEK-MISTEK
2870,40,FC ARARAT-ARMENIA
2871,22,KA AKUREYRI
2872,20,HAYES & YEADING
2873,68,DUNAREA CALARASI
2874,8,HEART OF MIDLOTHIAN
2875,26,FC VADUZ
2876,9,VIRTUS ENTELLA
2877,30,PEMBROKE ATHLETA
2878,65,AKHISAR BELEDIYE
2879,72,SANTOS FC
2880,57,SARPSBORG 08 FF
2881,60,ZULTE-WAREGEM
2882,43,NK VARAZDIN
2883,39,SHENZHEN FC
2884,18,BORUSSIA MONCHENGLADB. II
2885,75,BALLYMENA UNITED
2886,44,WOLFSBERGER AC (AM)
2887,10,CUIABA
2888,35,AKROPOLIS IF
2889,2,ILVES
2890,18,1899 HOFFENHEIM
2891,49,PLAZA COLONIA
2892,34,CLUB AMERICA
2893,35,ASSYRISKA BK
2894,18,FC OBERLAUSITZ NEUGERSDORF
2895,48,AL-MESAIMEER
2896,64,DEPORTIVO LA CORUNA
2897,32,NAJRAN
2898,23,HFK OLOMOUC
2899,20,CHIPPENHAM
2900,44,SK VORWARTS STEYR
2901,49,CERRO LARGO
2902,8,ST JOHNSTONE
2903,20,MACCLESFIELD
2904,73,SPORTING COVILHA
2905,20,WORKINGTON
2906,50,STAL MIELEC
2907,18,SV WILHELMSHAVEN
2908,22,STJARNAN
2909,10,NAUTICO RECIFE
2910,6,TAMPA BAY ROWDIES
2911,58,GRENOBLE FOOT 38
2912,56,SKF SERED
2913,1,MUNICIPAL LIBERIA
2914,37,ZORYA LUHANSK
2915,44,WIENER SPORTKLUB
2916,57,GJOVIK-LYN
2917,39,ZHEJIANG GREENTOWN
2918,2,FC ALAND
2919,53,EO SIDI BOUZID
2920,64,ELCHE
2921,18,HERTHA BERLIN
2922,75,CLIFTONVILLE FC
2923,19,METALLURG BEKABAD
2924,59,FC MUHLENBACH BLUE BOYS
2925,15,LLANELLI TOWN AFC
2926,12,GO AHEAD EAGLES
2927,23,SIGMA OLOMOUC
2928,73,ESTORIL
2929,47,HAPOEL KFAR-SABA
2930,54,ATHLONE TOWN
2931,65,GALATASARAY
2932,9,PRO PATRIA
2933,23,FC ZBROJOVKA BRNO
2934,23,SLAVOJ VYSEHRAD
2935,37,KOLOS KOVALIVKA
2936,2,HAMEENLINNA
2937,46,ALANIA VLADIKAVKAZ
2938,73,LEIXOES
2939,38,OLIMPO BAHIA BLANCA
2940,73,MARITIMO
2941,60,C.S. VISE
2942,11,JUNIOR
2943,9,VIAREGGIO
2944,75,PORTADOWN FC
2945,74,SHAKHTER KARAGANDY
2946,20,FARNBOROUGH
2947,48,AL-AHLI DOHA
2948,9,CATANIA
2949,14,FC MINSK
2950,5,COATEPEQUE
2951,14,FC ISLOCH MINSK RAION
2952,35,SODERTALJE FK
2953,44,FC ALBERSCHWENDE
2954,2,MIPK
2955,24,MEZOKOVESD-ZSORY
2956,46,ZENIT PENZA
2957,14,FC KRUMKACHY
2958,53,ESPERANCE ST
2959,60,GENT
2960,49,LIVERPOOL MONTEVIDEO
2961,46,KUBAN
2962,48,AL-KHOR
2963,28,RC ARBAA
2964,18,VfL BOCHUM
2965,46,DINAMO BARNAUL
2966,9,JUVE STABIA
2967,10,VILA NOVA
2968,14,BELSHINA BOBRUISK
2969,60,KVV COXYDE
2970,57,MOSS
2971,52,ND GORICA
2972,7,EL RAJA MARSA MATRUH
2973,1,SAN CARLOS
2974,56,ZEMPLIN MICHALOVCE
2975,9,CAVESE
2976,18,TuS KOBLENZ
2977,9,LECCE
2978,10,ATLETICO PARANAENSE
2979,39,BEIJING GUOAN
2980,76,FUJAIRAH FC
2981,48,AL-SAILIYA
2982,20,SHEFFIELD UTD
2983,45,ERGOTELIS
2984,52,NK BRAVO
2985,18,VfB HOMBERG
2986,9,PRATO
2987,33,C. COAST MARINERS FC
2988,44,USV ST. ANNA AM AIGEN
2989,58,RENNES
2990,46,METALLURG VYKSA
2991,30,GUDJA UNITED
2992,35,KARLSTAD BK
2993,39,SHIJIAZHUANG EVER BRIGHT
2994,18,HANNOVERSCHER SC
2995,17,PKNP
2996,10,ATLETICO MINEIRO
2997,5,ANTIGUA GFC
2998,46,SIBIR 2
2999,70,SANAT NAFT
3000,44,KSV SUPERFUND
3001,67,AALBORG
3002,41,FK VOZDOVAC
3003,42,MOLINOS EL PIRATA
3004,68,VOINT TURNU MAGURELE
3005,9,LECCO
3006,12,AZ ALKMAAR
3007,9,SPEZIA
3008,26,BSC YOUNG BOYS
3009,21,UTENIS UTENA
3010,57,BAERUM
3011,20,WIGAN
3012,2,PS KEMI
3013,57,HEIMDAL TOPPFOTBALL
3014,56,FC TATRAN PRESOV
3015,9,NOVARA
3016,21,FK ZALGIRIS VILNIUS
3017,45,PANETOLIKOS
3018,9,CROTONE
3019,65,MANISASPOR
3020,28,WA BOUFARIK
3021,6,SAINT LOUIS FC
3022,28,JSM SKIKDA
3023,34,MONARCAS
3024,9,RAVENNA
3025,22,IBV VESTMANNAEYJAR
3026,13,SHABAB AL ORDON
3027,10,SAMPAIO CORREA
3028,20,EXETER
3029,18,ROT-WEISS ESSEN
3030,73,ACADEMICO VISEU
3031,35,IF BROMMAPOJKARNA
3032,18,FC WURZBURGER KICKERS
3033,65,KARDEMIR KARABUKSPOR
3034,6,AUSTIN BOLD
3035,20,NOTTINGHAM FOREST
3036,23,FK PRIBRAM
3037,28,ARZEW
3038,58,DRANCY
3039,34,ATLAS
3040,61,YOKOHAMA F. MARINOS
3041,24,EGRI FC KFT
3042,32,AL-ADALAH
3043,65,GAZIANTEPSPOR
3044,3,BAHRAIN CLUB
3045,18,EINTRACHT STADTALLENDORF
3046,28,TADJENANT
3047,9,LUPA ROMA
3048,53,ES ZARZIS
3049,77,GENERAL CABALLERO
3050,20,SPENNYMOOR TOWN
3051,51,VITOSHA BISTRITSA
3052,68,ACS BERCENI
3053,32,AL-FATEH
3054,65,KAYSERISPOR
3055,11,JAGUARES
3056,6,TULSA ROUGHNECKS
3057,57,FANA
3058,68,POLI IASI
3059,10,SAO BENTO
3060,48,AL-WAKRAH
3061,48,MUAITHER
3062,31,FK ZVIJEZDA 09
3063,20,WREXHAM
3064,35,VASTERAS FK
3065,15,BANGOR CITY
3066,8,KILMARNOCK
3067,71,DEPORTES TEMUCO
3068,35,LJUNGSKILE SK
3069,25,A.E. PAPHOS
3070,61,VENTFORET KOFU
3071,20,FC UTD OF MANCHESTER
3072,50,MIEDZ LEGNICA
3073,32,AL-QAISOMA
3074,38,INDEPENDIENTE
3075,38,CENTRAL CORDOBA
3076,38,GIMNASIA LA PLATA
3077,44,SV KUCHL
3078,70,GOL GOHAR
3079,70,SHAHIN BUSHEHR
3080,62,RAJA BENI MELLAL
3081,62,RENAISSANCE ZEMAMRA
3082,73,VITORIA GUIMARAES
3083,70,SHAHR KHODRO
3084,31,ZRINJSKI MOSTAR
3085,70,TRACTOR SC
3086,76,KHOR FAKKAN CLUB
